česky,spisovně,výslovnost,hovorové,výslovnost,slangově,výslovnost
(já) děkuji,blagodarjëm,blagodarjæm,,,,
(ti) druzí,drűdží,drɯːdʒiː,,,,
a ,dthúb,ðuːb,,,,
a navíc,thúb'b,θuːb'b,,,,
a přesto,pszestő,pʃːestəː,,,,
a vůbec,qa,qa,,,,
a,thúb,θuːb,,,,
abažúr,abażúr,abaʒːuːr,,,,
abdikace,ąbdykacja,ɑbdykacja,,,,
abdikovat,ąbdykovač,ɑbdykovatʃ,,,,
abeceda,alfabeth,alfabɛθ,,,,
abeceda,azbukva,azbukva,,,,
abeceda,búkvića,buːkvicːa,ąlfavithae,ɑlfaviθaɛ,,
abeceda,ľitërqa,ʎitærqa,,,,
abecední,alfabeticznyj,alfabetitʃːnyj,,,,
abcházie,abchazja,abxazja,adžárja,adʒaːrja,,
abolutizmus,abšułotysmús,abʃowotysmuːs,,,,
absolutně,abšułotňje,abʃowotɲjɛ,,,,
absolutno,abšułotńo,abʃowuːtno,,,,
absolvent,absolhventh,absoɬvɛnθ,,,,
absorbující,chłąßtačnyj,xwɑsːtatʃnyj,,,,
abstrakce,abstŕakcja,abstrːakcja,,,,
abstratní,abstŕakcjonyj,abstrːakcjonyj,,,,
absurd,ąbsúrd,ɑbsuːrd,,,,
absurdní,ąbsúrdynyj,ɑbsuːrynyj,,,,
aby,ÿ’ba,ʏ’ba,,,,
aby,ÿ'ba,ʏ'ba,,,,
ačkoliv,dÿ’ba,dʏ’ba,,,,
ačkoliv,dÿ'ba,dʏ'ba,,,,
adaptace,adaptacja,adaptacja,,,,
adaptovat,adaptovač,adaptovatʃ,,,,
adekvátní,adëkvatnyj,adækvatnyj,,,,
adept,adëpth,adæpθ,,,,
administrace,administracja,administracja,,,,
administrační,administracyjnyj,administracyjnyj,,,,
administrátor,administračnik,administratʃnik,,,,
adopce,adopcja,adopcja,,,,
adoptovat,adoptovač,adoptovatʃ,üsinovič,ɯsinovitʃ,,
adresa,ádres,aːdres,,,,
adresovat,adresovač,adresovatʃ,,,,
adrsát,ádresnik,aːdresnik,,,,
advokát,advokat,advokat,,,,
advokát,jürisczyk,jɯristʃːyk,,,,
aerodynamický,aërodynamycznÿj,aærodynamytʃnʏj,,,,
aerodynamika,aërodynamyqja,aærodynamyqja,,,,
aféra,afëra,afæra,,,,
afganistánec,afđánik,afdʒːaːnik,,,,
afghánistán,afđánija,afdʒːaːnija,,,,
afričan,aefrikanik,aɛfrikanik,čmúd,tʃmuːd,ńegy,ŋɛgy
afrika,aefrika,aɛfrika,,,,
agenda,agëncja,agæncja,,,,
agent,agënth,agænθ,,,,
aglomerace,aglomeracja,aglomɛracja,,,,
agnostyzmus,agńosyzmús,agŋoszmuːs,,,,
agrese,agresja,agrɛsja,,,,
agresivní,agresjivnyj,agrɛsjivnyj,,,,
agronomie,agronomja,agronomja,,,,
ahoj (pří loučení),pąqa,pɑqa,,,,
ahoj,povitaňje,povitaɲjɛ,vitaj,vitaj,,
ahoj,privjeta,privjɛta,servüs,servɯs,,
ach jo,táł,taːw,,,,
akademický,aqademyckyj,aqadɛmyckyj,,,,
akademie,aqademja,aqadɛmja,,,,
akademik,aqademik,aqadɛmik,,,,
akce,aqcja,aqcja,akcja,akcja,,
akcent,akćënth,akcːænθ,,,,
akceptovat,akceptacja,akcɛptacja,,,,
akcie,aqcjona,aqcjona,,,,
akcijní,aqcjonajnyj,aqcjonajnyj,,,,
akcionář,aqcjonarnik,aqcjonarnik,,,,
akt,akt,akt,,,,
akt,aq,aq,,,,
aktiva,aktyva,aktyva,,,,
aktivace,aktyvacja,aktyvacja,,,,
aktivista,aqtivistha,aqtivisθa,,,,
aktivita,aqtyvnošč,aqtyvnoʃtʃ,,,,
aktivní,f’nqcznyj,f’nqtʃːnyj,,,,
aktivní,f'nqcznyj,f'nqtʃːnyj,,,,
aktivovat,aqtyvovač,aqtyvovatʃ,,,,
aktualizovat,aktłalyzovač,aktwalyzovatʃ,,,,
aktualizovat,aqtłalyźovač,aqtwalizːovatʃ,,,,
aktualně,aktłalno,aktwalno,,,,
aktualní,aktłalnyj,aktwalnyj,kheálnyj,ʁɛaːlnyj,faqtyčnyj,faqtytʃnyj
aktualní,istnyj,istnyj,,,,
akumulátor,akhumulator,aʁumulator,,,,
akuzativ,bjerňik,bjɛrɲik,,,,
alarm,trëvoga,trævoga,,,,
albánec,albanczyk,albantʃːyk,,,,
albánie,albanja,albanja,,,,
albánský,albanski,albanski,,,,
ale,ali,ali,,,,
alegorie,aľgorja,aʎgorja,,,,
alergie,alergja,alɛrgja,,,,
alkohol,alqoholh,alqohoɬ,,,,
alkohol,alqoholh,alqohoɬ,khĺast,ʁlːast,,
alkoholizmus,alqoholhismus,alqohoɬismus,,,,
alpinista,alhpynyst,aɬpynyst,,,,
alpy,alhpy,aɬpy,,,,
alternativa,alhtërnatívą,aɬtærnatiːvɑ,,,,
alternativní,alhtërnatívnyj,aɬtærnatiːvnyj,,,,
altruismus,altrujizmús,altrujizmuːs,,,,
alžíran,algerczyk,algertʃːyk,,,,
alžírsko,algerja,algɛrja,,,,
amatér,lajq,lajq,ňjeprofesjonalist,ɲjɛprofɛsjonalist,ňjespecjalist,ɲjɛspecjalist
ambasáda,predstaviteljstvo,prɛdstaviteljstvo,ambasada,ambasada,posołstvo,posowstvo
ambasador,predstavjeny,prɛfstavjɛny,,,,
ambice,ambicje,ambicjɛ,,,,
ambulance,ambülancja,ambɯlancja,,,,
ambulance,ambülancja,ambɯlancja,ßanitkha,sːanytʁa,sanča,santʃa
ámen,ómën,oːmæn,,,,
americký,amërikhaňkyj,amæriʁaɲkyj,,,,
američan,amërikhaňjec,amæriʁaɲjɛc,,,,
amerika,amërykha,amæryʁa,ëmërkha,æmærʁ,,
amnestie,amnëstja,amnæstja,,,,
amortizátor,znegodnocovator,znɛgognocovator,,,,
amplituda,amłythúdth,amwyθuːð,,,,
analitický,analythycznyj,analyθytʃːnyj,,,,
analitik,analythynik,analyθynik,,,,
analizovat,analyźovač,analyzːovatʃ,,,,
analogično,analogyczňje,analogytʃːɲjɛ,,,,
analogie,analogja,analogja,,,,
analýza,analyź,analyzː,,,,
ananas,ańanaß,aŋanasː,,,,
anarchie,anakhja,anaʁja,,,,
anďel,ëngeł,ængew,,,,
androgyn,andthrogyn,anðrogyn,,,,
anekdota,anegdotha,anegdoθa,,,,
anekdota,ańëqdotha,aŋæqdoθa,vüć,vɯcː,,
anexie,ańëks,aŋæks,,,,
anexie,dodthatekh,doðateʁ,,,,
angažovat,angażovač,angaʒːovatʃ,,,,
angličan,anglyčaňyn,anglytʃaɲyn,,,,
angličtina,angjelski,angjɛlski,,,,
angrešt,agrësth,agræsθ,,,,
ani jeden,aďynyj,aɖynyj,,,,
ani,ňi,ɲi,,,,
animovaný,krjosłënyj,krjoswænyj,,,,
aniž,aźÿz,azːʏz,,,,
anketa,anqłeta,anqwɛta,,,,
ano,ták,taːk,ja,ja,jo,jo
anonimní,ňjedznamyj,ɲjɛdznamyj,,,,
antarktida,antharqtyda,anθarqtyda,,,,
anténa,ëntýna,æntyːna,,,,
antický,antycznyj,antytʃːnyj,,,,
antiobiotika,antybijoťiq,antybijoʈiq,,,,
antipatie,antypątja,antypɑtja,,,,
antismitický,antysemtyckyj,antysemtyckyj,,,,
antologie,anthologja,anθologja,,,,
antropologie,anthropologja,anθropologja,,,,
anulovat,otmeňič,otmeɲitʃ,,,,
anýz,azÿz,azʏz,,,,
aparatura,aparatúra,aparatuːra,,,,
apetit,apethÿt,apɛθʏt,,,,
aplikace,aplykacja,aplykacja,,,,
aplikovat,aplykovač,aplykovatʃ,,,,
apoštol,apostys,apostys,,,,
arab,arabÿr,arabʏr,,,,
arabský,arabÿrski,arabʏrski,,,,
arcibiskup,arćibisqúp,arcːibisquːp,,,,
argentina,argenthyna,argɛnθyna,,,,
argentinec,argenthynczyk,argɛnθnyntʃːyk,,,,
argument,dłovodth,dwovoð,,,,
argumentovat,dłovodthovač,dwovoðovatʃ,,,,
archaický,archajičnyj,arxajitʃnyj,,,,
archeolog,arhcheolog,aɾxɛolog,,,,
archeologický,arhcheologicznyj,aɾxɛologitʃːnyj,,,,
archeologie,arhcheologja,aɾxɛologja,,,,
architekt,arkhiteqt,arʁitɛqt,,,,
architektura,arkhiteqtura,arʁitɛqtura,,,,
archiv,arkhíł,arʁiːw,árkhíf,aːrʁiːf,,
archiv,arkhył,arʁyw,archíf,archiːf,,
aríjec,árja,aːrja,,,,
árijský,árjanskyj,aːrjanskyj,,,,
aristokracie,arysthokracja,arysθokracja,,,,
aristokrat,arysthokranik,arysθokranik,,,,
aristokratický,arysthokratycznyj,arysθokratytʃːnyj,,,,
arktida,arktyka,arktyka,,,,
arktidský,arktycznyj,arktytʃːnyj,,,,
armáda,armja,armja,,,,
armáda,vojsqo,vojsqo,,,,
arménie,arménja,armɛːnja,,,,
arménský,arménskyj,armɛːnskyj,,,,
arogance,arągancja,arɑgancja,chujstvo,xujstvo,,
arogance,arogancja,arogancja,,,,
arogantní,arogantnyj,arogantnyj,,,,
arsenál,arsenał,arsɛnaw,,,,
artilérie,artylërja,artylærja,,,,
asfalt,aßfalt,asːfalt,asfalth,asfalθ,,
asiat,ázjath,aːzjaθ,,,,
asie,ázja,aːzja,,,,
asie,ážja,aːʒja,,,,
asimilace,przyzłosobeňje,pɽːyzwosobɛɲjɛ,,,,
asimilovat,przyzłosobič,pɽːyzwosobitʃ,,,,
asistent,asystënth,asystænθ,,,,
asistent,pomočňik,pomotʃɲik,,,,
asistovat,pomagač,pomagatʃ,asistovač,asistovatʃ,poďerżavač,poɖetʒːavatʃ
aspekt,aßpeq’th,asːopɛq’θ,,,,
aspekt,aßpeq'th,asːopɛq'θ,,,,
asperger,aspÿ,aspʏ,,,,
aspergerův syndrom,aspÿ,aspʏ,,,,
aspirin,aspyrün,aspyrɯn,,,,
astrofyzika,astrofýzis,astrofyːzis,,,,
astrologie,astrologja,astrologja,,,,
astronaut,astronałt,astronawt,,,,
astronom,astronomňik,astronomɲik,,,,
astronomie,astronomja,astronomja,,,,
asymetrický,asymetrycznyj,asymetrytʃːnyj,,,,
asymetrie,asymetrja,asymetrja,,,,
atlantický,atlhańtycznyj,atɬaŋtytʃːnyj,,,,
atlantik,atlhańtyq,atɬaŋtyq,,,,
atlas,atlhas,atɬas,,,,
atletika,atlhetyqa,atɬɛtyqa,,,,
atmosféra,atmósférús,atmoːsfɛːruːs,,,,
atom,athöm,aθəm,,,,
atom,jadro,jadro,,,,
atom,jaďro,jaɖro,,,,
atomový,athömovyj,aθəmovyj,,,,
atomový,jaďernyj,jaɖɛrnyj,,,,
atrkativní,atrąqtyvnyj,atrɑqtyvnyj,,,,
audit,ałdyth,awdyθ,,,,
aula,sála,saːla,,,,
austrálie,ałstráľja,awstraːʎja,,,,
australský,ałstráľskyj,awstraːʎskyj,,,,
autentičný,svoeraznyj,svoɛraznyj,,,,
autista,ałtystczyk,awtysttʃːyk,,,,
Autizmus,ałtyźm,awtyzːm,,,,
auto,ałto,awto,ałtoňik,awtoɲik,,
autobus,büs,bɯs,,,,
automat,samochód,samoxoːd,,,,
automatický,samochódnyj,samoxoːdnyj,,,,
automatizace,samochódnja,samoxoːdnja,,,,
autonomie,samolandth,samolanð,,,,
autonomní,samolandthnyj,samolanðnyj,,,,
autor,ałtor,awtor,,,,
autor,płovodz’ća,pwodz’cːa,,,,
autor,płovodz'ća,pwodz'cːa,,,,
autorita,jasnošč,jasnoʃtʃ,,,,
autorizace,ałtoryzacja,awtoryzacja,,,,
autorizovat,ałtoryzovač,awtoryzvatʃ,,,,
azbest,aźbesth,azːbɛsθ,,,,
ázerbajdžán,ázerbajđáń,aːzɛrbajdʒːaːŋ,,,,
aziat,ázjaczyk,aːzjatʃːyk,,,,
azyl,übežczyšče,ɯbɛʒtʃːʃtʃɛ,,,,
až,ađ,adʒː,,,,
babička,babqa,babqa,,,,
bádání,öbßlëdovaňje,əbsːlædovaɲjɛ,,,,
bafat,dmÿkhač,dmʏʁatʃ,,,,
bagatelizovat,bagatëlizovač,bagatælizovatʃ,,,,
bahenní,bageňyj,bageɲyj,błatnyj,bwatnyj,,
bahno,bagnó,bagnoː,błoto,bwoto,,
báječný,baëcznyj,baætʃːnyj,baëjo,baæjo,,
bajka,baja,baja,,,,
bakterie,baqthërja,baqtθærja,brebëra,brɛbæra,,
balet,baľëth,baʎæθ,,,,
balkán,balhqán,baɬqaːn,,,,
balkánský,balhqánskyj,baɬqaːnskyj,,,,
balkón,balqóny,balqoːny,,,,
balónek,baľónczyk,baʎoːntʃːyk,,,,
baltický,balhtyckyj,baɬtyckyj,,,,
banán,banań,banaŋ,,,,
banda,bandza,bandza,,,,
bandita,bandytha,bandyθa,,,,
banka,bańka,baŋka,,,,
bankový,bańkovyj,baŋkovyj,,,,
bankrot,bąnkurth,bɑnkurθ,,,,
bar,bárh,baːɾ,,,,
bar,büfé,bɯfɛː,,,,
barevný,cvëthyj,cvæθyj,,,,
bariéra,ograda,ograda,,,,
barman,büfoňik,bɯfoɲik,,,,
baroko,bąroqo,bɑroqo,,,,
barva,ćvët,cːvæt,qa‘lh,qa‘ɬ,,
barva,cvëth,cvæθ,,,,
barva,farëb,faræb,barva,barva,ćvëth,cːvæθ
barva,qa’lh,qa’ɬ,,,,
barva,qa'lh,qa'ɬ,,,,
barvit,farbovač,farbovatʃ,,,,
bát se,bajač sa,bajatʃ sa,,,,
bát se,ňjepokojič sa,ɲjɛpokojitʃ sa,,,,
bát se,trevožyč sa,trevoʒytʃ sa,,,,
baterie,baterja,batɛrja,,,,
batoh,bagąż,bagɑʒː,bagąncza,bagɑntʃːa,,
bavit,igrač,igratʃ,,,,
bavlna,bavołna,bavowna,,,,
bavlněný,bavołňënyj,bavowɲænyj,,,,
bazén,nádobqa,naːdobqa,,,,
be základů ,bedzáqladoł,bedzaːqladow,,,,
bedro,bjodro,bjodro,,,,
běh,bëg,bæg,,,,
běhat,bëgač,bægatʃ,,,,
beletrie,bëletrja,bælɛtrja,,,,
belgický,belgijskyj,bɛlgijskyj,,,,
belgie,Belgja,bɛlgja,,,,
běloch,blanqokh,blanqoʁ,,,,
bělorus,bjałorús,bjaworuːs,,,,
bělorusko,bjałorosja,bjaworosja,,,,
běloruský,bjałorosjanskyj,bjaworosjankyj,,,,
benzinka,benźyna,benzːyna,,,,
beran,baran,baran,,,,
beruška,bjédronkha,bjeːdronka,,,,
beseda,banqéth,banqɛːθ,,,,
beton,bëthon,bæθon,,,,
betonový,bëthonovyj,bæθonovyj,,,,
bez (strom),bzen,bzɛn,,,,
bez jaderných,bezatomna,bɛzatomna,,,,
bez konce,bedzkoňća,bedzkoɲcːa,,,,
bez konce,koňeczno,koɲɛtʃːno,,,,
bez námahy,bedznamagy,bɛdznamagy,,,,
bez ohledu na to,bedzobżÿro,bɛdzobʒːʏro,,,,
bez posádky,bedzpošidkyj,bɛdzpoʃdikyj,,,,
bez práce,bedzrabotnyj,bɛdzrabotnyj,,,,
bez příčiny,bedzpryczyny,bedzprytʃːyny,,,,
bez přípravy,bedzpodgotofki,bɛdzpodgotofki,,,,
bez výjimky,bedzonqy,bɛdzonqy,,,,
bez,bedz,bɛdz,,,,
bezbolestný,bedzbołestnyj,bɛdzbowɛstnyj,,,,
bezbravý,bedzcvëthyj,bɛdzcvæθnyj,,,,
bezcennost,ćethqa,cːɛθqa,,,,
bezdětný,bedzđjetny,bɛdzdʒːjɛtny,,,,
bezdomovec,bedzmovec,bɛdzmovɛc,,,,
bezdomovectví,bedzdomovectvo,bɛdzdomovɛctvo,,,,
bezmocný,bedzmocnyj,bɛdzmocnyj,,,,
bezmocný,bedzšiłnyj,bɛdzʃiwnyj,,,,
beznaděj,oczar,otʃːar,,,,
beznadějno,bedzmocznyj,bɛdzotʃːnyj,,,,
beznadějný,bedznadžejnyj,bɛdzwnadʒɛjnyj,,,,
bezoečný,sequrityj,sɛqurityj,bedzpjecznoščnyj,bɛdzpjɛtʃːnoʃtʃnyj,,
bezpečnost,sequritae,sɛquritaɛ,bedzpjecznošč,bɛdzpjɛtʃːnoʃtʃ,,
bezpečný,seqúritnyj,sɛquːritnyj,,,,
bezpráví,bezliberitasyj,bɛzlibɛritasyj,,,,
bezprecedentní,bedzprëcedntnyj,bɛdzpræcedntnyj,,,,
bezprostředně,bedzpŕostrzedňje,bedzprːostɽɛdɲjɛ,,,,
bezradnost,bedzoczenošč,bɛdzbotʃːɛnoʃtʃ,,,,
bezradný,bedznadžejnyj,bɛdznadʒɛjnyj,,,,
beztrestnost,bedztrëščnošč,bedztræʃtʃnoʃtʃ,,,,
bezvadný,bedzbłëdnyj,bɛdzbwædnyj,,,,
běžec,bëgyczyk,bægytʃːyk,,,,
bič,bÿcz,bʏtʃː,,,,
bída,bjedza,bjɛdza,ßvrúb,sːvrːb,,
bídník,bjedzczyk,bjɛdztʃːyk,,,,
bídný,bjedznyj,bjɛdznyj,,,,
bílá,blanq,blanq,,,,
biolog,bjolog,bjolog,,,,
biologický,bjologickyj,bjologickyj,,,,
biologie,bjologja,bjologja,,,,
biosféra,bjosfera,bjosfɛra,,,,
biskup,episkóp,ɛpiskoːp,,,,
bistro,bÿstró,bʏstroː,,,,
bitka,bitkha,bitʁa,,,,
bitva,borba,borba,,,,
bitva,łajná,wajná,,,,
bižuterie,bidžutherja,bidʒuθɛrja,,,,
blahoslavit,błogoslhavič,bwogosɬavitʃ,,,,
bláto,błotho,bwoto,,,,
blázen,šuth,ʃuθ,qlałn,qlawn,błaźjeň,bwazːjɛɲ
blažený,błogyj,bwogyj,,,,
bledý,bładyj,bwadyj,,,,
blesk,blhasq,bɬasq,blesq,blɛsq,,
blesk,blhasqavića,bɬasqavicːa,,,,
blikat,blhykač,bɬykatʃ,,,,
blízko,b’dzqo,b’dzqo,,,,
blízko,b'dzqo,b'dzqo,,,,
blízkost,b’dzkošč,b’dzqoʃtʃ,,,,
blízkost,b'dzkošč,b'dzqoʃtʃ,,,,
blízký východ,vdzchód,vdzxoːd,,,,
blízký,bładzkyj,bwadzkyj,,,,
blízký,błyźnyj,bwyzːnyj,,,,
blíž,bliż,bliʒː,,,,
blíže,bliżëj,bliʒæj,,,,
blok,bloq,bloq,,,,
blokáda,bloqadza,bloqadza,,,,
blokovat,bloqołač,boqawatʃ,,,,
blond,żłúto,ʒːwuːto,,,,
blondýna,żłútka,ʒːwuːtka,,,,
blýskat se,blhaskač sa,bɬaskatʃ sa,,,,
blýskat se,błyškač sa,bwyʃkatʃ sa,,,,
blýskavý,błyškavyj,bwyʃkavyj,,,,
bobr,boborh,boboɾ,,,,
bobr,dthabar,ðabar,,,,
boční,boczńyj,botʃːŋyj,,,,
bohatý,bogathyj,bogaθyj,,,,
bohém,boëm,boæm,,,,
bohémství,boëmstvo,boæmstvo,,,,
bohyně,bogića,bogicːa,,,,
boj,búj,buːj,,,,
boj,búj,buːj,faj,faj,,
bojkot,bojqoth,bojqoθ,,,,
bojovník,bojovjeć,bojovjɛcː,,,,
bojtkotovat,bojqothovač,bojwoθovatʃ,,,,
bok,boq,boq,büq,bɯq,,
bolest,boľ,boʎ,,,,
bolestivý,boľnyj,boʎnyj,,,,
bolet,boľeč,boʎɛc,,,,
bomba,bomba,bombardovɑtʃ,,,,
bombardovat,bombardovąč,bombardovɑtʃ,,,,
bonbon,bońbon,boŋbon,,,,
bondage,bondáż,bondaʒː,,,,
boršč,borszcz,borʃːtʃː,,,,
bosenský,boß’ňskyj,bosː’ɲskyj,,,,
bosenský,boß'ňskyj,bosː'ɲskyj,,,,
Bosna a Hercegovina,boßňja,bosːɲja,,,,
bosňák,boß’ňczyk,bosː’ɲtʃːyk,,,,
bosňák,boß'ňczyk,bosː'ɲtʃːyk,,,,
bosý,boßyj,bosːyj,,,,
bota,qartajka,qartajka,,,,
bouda,b’da,b’da,,,,
bouda,b'da,b'da,,,,
boxer (člověk),boksąrczyk,boksɑrtʃːyk,khüjczyk,ʁɯjtʃːyk,,
boxer (zbraň),boksër,boksær,,,,
boží,bogovske,bogovksɛ,bosko,bosko,,
božstvo,bożstvo,boʒːstvo,,,,
brada,bradtha,braða,,,,
bradavka,bradthavića,braðavicːa,,,,
brána,brąma,brɑma,,,,
brána,brańa,braŋa,,,,
brána,szaqa,ʃːaqa,,,,
bránit se,broňič sa,broɲitʃ sa,,,,
brát,bráč,braːtʃ,krač,kratʃ,,
bratr,bracz,bratʃː,brąkh,brɑʁ,,
bratrovrah,braczvrúg,bratʃːvruːg,,,,
bratrský,braczskyj,bratʃːskyj,,,,
bratrstvo,braczsqo,bratʃːsqo,,,,
Brazílie,Braźylja,brazːylja,,,,
brazilijský,braźylskyj,brazːylskyj,,,,
britský,ëngjelski,ængjɛlski,,,,
bronz,brąz,brɑz,,,,
bronzový,brązovyj,brɑzovyj,,,,
broskev,broskła,broskwa,,,,
brožura,brożurą,broʒːurɑ,,,,
brutální,brutáłnyj,brutaːwnyj,ßürovyj,sːɯrovyj,,
brutálnost,brutáłnošč,brutaːwnoʃtʃ,,,,
brýle,okhulus,oʁulus,,,,
brzda,brúdz’da,bruːdz’da,,,,
brzda,brúdz'da,bruːdz'da,,,,
brzo,bardzo,bardzo,,,,
břečťan,blëszcz,blæʃːtʃː,blëszlań,blæʃːlaŋ,,
břeh,brzëg,bɽːæg,,,,
břémě,brżemje,brʒːɛmjɛ,,,,
břevno,bżjełno,bʒːjɛwno,,,,
březen,mörcz,mərtʃː,,,,
břitký,brytqyj,brytqyj,,,,
břitva,brÿtva,brʏtva,,,,
bříza,brzúdza,brːuːdza,,,,
buben,bëbąn,bæbɑn,,,,
bublina,bab’lh,bab’ɬ,,,,
bublina,bab'lh,bab'ɬ,,,,
bučet,büczač,bɯtʃːatʃ,,,,
budhismus,budhyźmús,budhyzːmuːs,,,,
budit,bëđječ,bædʒːjɛtʃ,,,,
budka,búda,buːda,budünqa,budɯnqa,,
budova,dom,dom,qonßtrűqcja,qonsːtrɯːqcja,,
bufet,büfeth,bɯfɛθ,,,,
bůh,bog,bog,,,,
buk,büq,bɯq,,,,
Bulhar,b’lhgar,b’ɬgar,,,,
Bulhar,b'lhgar,b'ɬgar,,,,
bulharský,b’lhgarskyj,b’ɬgarskyj,,,,
bulharský,b'lhgarskyj,b'ɬgarskyj,,,,
Bulhrasko,b’lhgárja,b’ɬgaːrja,,,,
Bulhrasko,b'lhgárja,b'ɬgaːrja,,,,
bulka,bűlqa,bɯːlqa,,,,
bullshit,sviństvo,sviŋstvo,,,,
bulvár (noviny),črhësz,tʃɾæʃː,szviňstvo,ʃːviɲstvo,,
bulvár,büłárh,bɯwaːɾ,,,,
burza,búřa,buːɽa,,,,
buřič,b’rzycz,b’ɽːytʃː,,,,
buřič,b'rzycz,b'ɽːytʃː,,,,
by,báj,baːj,,,,
býk,tał’r,taw’r,bÿq,bʏq,,
býk,tał'r,taw'r,bÿq,bʏq,,
