česky,spisovně,výslovnost,hovorové,výslovnost,slangově,výslovnost
dřít,držáč,drʒaːtʃ,,,,
dub,dąb,dɑb,dűb,dɯːb,,
duben,aprýlh,apryːɬ,,,,
duha,duga,duga,,,,
duch,dükh,dɯʁ,,,,
důchod,dłokhod,dwoʁod,,,,
důchod,dłokhodth,dwoʁoð,,,,
důchodce,dłokhodczyk,dwoʁodtʃːyk,,,,
důchodový,dłokhodovyj,dwoʁodovyj,,,,
duchovenstvo,dükhovjenstvo,dɯʁovjɛnstvo,,,,
duchovní,dükhovnyj,dɯʁovnyj,,,,
důkaz,dłókadz,dwoːkadz,,,,
důkladně,doqłëdňje,doqwædɲjɛ,,,,
důkladný,dzoqłëdnyj,dzoqwædnyj,,,,
důl,dúł,duːw,majń,majŋ,,
dům,dom,dom,,,,
dusík,azoth,azoθ,,,,
dusit,dz’syč,dz’sytʃ,,,,
dusit,dz'syč,dz'sytʃ,,,,
dusný,dz’snyj,dz’snyj,,,,
dusný,dz'snyj,dz'snyj,,,,
důstnojost,pkhaq’arúsz,pʁaq’aruːʃː,,,,
důstnojost,pkhaq'arúsz,pʁaq'aruːʃː,,,,
důstojnost,doštojnoszč,doʃtojnoʃːtʃ,,,,
duše,dhusza,dhuʃːa,,,,
duše,dusza,duʃːa,,,,
důvěra,bereňje,bɛrɛɲjɛ,,,,
důvod,dłovodz,dwovodz,,,,
dva,dva,dva,,,,
dvakrát,dvakrač,dvakratʃ,,,,
dveře,bramą,bramɑ,vrúta,vruːta,,
dveře,dvëre,dværɛ,,,,
dveře,vrúta,vruːta,,,,
dvojčata,błyźňjećy,bwyzːɲjɛcːy,,,,
dvojče,bľÿdzňjéc,bʎʏdzɲjɛːc,,,,
dvor,dvör,dvər,,,,
dým,dthÿm,ðʏm,,,,
dýmit,dthÿmyč,ðʏmytʃ,,,,
dýmka,dyma,dyma,,,,
dynamit,dzünamith,dzɯnamiθ,,,,
dynastie,dzÿnastja,dzʏnastja,,,,
dynastie,qlhon,qɬon,,,,
dýně,tyqva,tyqva,,,,
dyplomat,dyplhömatczyk,dypɬəmattʃːyk,,,,
džbán,đ’an,dʒː’an,,,,
džbán,đ'an,dʒː'an,,,,
džem,marmëládthe,marmælaːðɛ,,,,
džin,džiń,dʒiŋ,,,,
džungle,džungła,dʒungwa,,,,
edice,ëdycja,ædycja,thyráż,θyraːʒː,,
efekt (trik),triq,triq,,,,
efekt,efeqt,ɛfɛqt,redzültáth,redzɯltaːθ,,
efektivní,efeqtyvnyj,ɛfɛqtyvnyj,,,,
efektivnost,efeqtyvnošč,ɛfɛqtyvnoʃtʃ,,,,
ego,égo,eːgo,,,,
ego,ego,ɛgo,,,,
egoismus,egojiźmús,ɛgojizːmuːs,,,,
egoista,egojistczyk,ɛgojisttʃːyk,,,,
egoistycký,egojistycznyj,ɛgojistytʃːnyj,,,,
egypt,aegyptus,aɛgyptus,,,,
egyptský,aegyptskyj,aɛgyptskyj,,,,
ekolog,eqologczyk,ɛqologtʃːyk,,,,
ekologie,eqologja,ɛqologja,,,,
ekonom,eqonomczyk,ɛqonomtʃːyk,,,,
ekonomický,eqonomyckyj,ɛqonomyckyj,,,,
ekonomie,eqonomja,ɛqonomja,,,,
ekonomika,eqonomika,ɛqonomika,,,,
elastický,elhastycznyj,ɛɬastytʃːnyj,,,,
elegantní,ełaganthnyj,ɛwaganθnyj,,,,
elektrárna,elëqtráreň,ɛlæqtraːrɛɲ,,,,
elektrický,elëqtrÿckyj,ɛlæqtrʏckyj,,,,
elektron,elëqtroń,ɛlæqtroŋ,,,,
elektronický,elëqtrońyczeskyj,elæqtroŋytʃːɛskyj,,,,
elektřina,elëqtřÿńa,ɛlæqtɽʏŋa,,,,
element,elementh,ɛlɛmɛnθ,,,,
elf,ëlf,ælf,,,,
eliminovat,ełym’ńovač,ɛwym’ŋovatʃ,,,,
eliminovat,ełym'ńovač,ɛwym'ŋovatʃ,,,,
elita,élyth,ɛːlyθ,,,,
elitní,élythárnyj,ɛːlyθaːrnyj,,,,
elize,elizja,ɛlizja,,,,
embargo,ëmbragło,æmbargwo,,,,
emigrace,emÿgrácja,ɛmʏgraːcja,izseľeňje,izsɛʎɛɲjɛ,,
emigrant,emÿgranthczyk,ɛmʏdrabθtʃːyk,,,,
emigrovat,emÿgrováč,ɛmʏgrovatʃ,izseľač,izsɛʎatʃ,,
emise,emizja,ɛmizja,,,,
emoce,emocja,ɛmocja,,,,
emocionální,emocjonálnÿj,ɛmocjonaːlnʏj,,,,
encyklopedie,ëncyqlopedja,æncyqlopɛdja,,,,
energetika,eńergethyqa,ɛŋɛrgɛθyqa,,,,
energie,eńergja,ɛŋɛrgja,,,,
entita,entyth,entyθ,,,,
entuziasmus,ënthuzjasmús,ænθuzjasmuːs,,,,
entuziasta,ënthuzjasthczyk,ænθuzjasθtʃːyk,,,,
epidemický,epydemyckyj,ɛpydɛmyckyj,,,,
epidemie,epüdemja,ɛpɯdɛmja,,,,
epidemie,epydemja,ɛpydɛmja,,,,
epocha,epoqa,ɛpoqa,,,,
éra,era,ɛra,dąba,dɑba,,
éra,vremjańka,vrɛmjaŋka,,,,
erotický,ërotycznyj,ærotytʃːnyj,,,,
erotika,ërotyka,ærotyka,,,,
esej,oczerq,otʃːɛrq,,,,
eskorta,eßqorth,ɛsːqorθ,,,,
eskortovat,eßqorthovač,ɛsːqorθovatʃ,,,,
estonsko,aestonja,aɛstonja,,,,
estonský,aestonskyj,aɛstonskyj,,,,
etický,etycznyj,ɛtytʃːnyj,,,,
etika,etyqa,ɛtyqa,,,,
etnický,ethnycznyj,ɛθnytʃːnyj,,,,
etnografický,ethnografickyj,ɛθnografickyj,,,,
etymologický,entymologycznyj,ɛntymologytʃːnyj,,,,
etymologie,entymologja,ɛntymologja,,,,
euro,jełro,jɛwro,,,,
evakuace,evakłacja,ɛvakwacja,,,,
evakuovat,evakłakovač,ɛvakwakovatʃ,,,,
eventuální,eventłalhnyj,ɛvɛntwaɬnyj,,,,
evidentní,jełydeńtnyj,jɛwydɛŋtnyj,,,,
evoluce,evolucja,ɛvolucja,,,,
evropa,jevropa,jɛvropa,,,,
evropan,jevropejczyk,jɛvropɛjtʃːyk,,,,
evropská unie,jevropejskaja uńja,jɛvropɛjskaja uŋja,,,,
evropský,jevropejskyj,jɛvropɛjskyj,,,,
exemplář,ëgźplhár,ægzːpɬaːr,,,,
existence,eksyßtëncja,ɛksysːtæncja,,,,
existování,żyčeňje,ʒːytʃɛɲjɛ,,,,
existovat,żyč,ʒːytʃ,,,,
existující,żyčje,ʒːytʃjɛ,,,,
exot,egźoth,ɛgzːoθ,,,,
expanze,ekźpanzja,ekzːpanzja,rodzszyřeňje,rodzʃyɽːɛɲjɛ,,
experiment,ëkserymendth,æksɛtymenð,poküs,pokɯs,,
experiment,poküs,pokɯs,,,,
experimentovat,poküsovač,pokɯsovatʃ,,,,
expert,ëgźperth,ægzːpɛrθ,,,,
explodovat,vybúkhnúč,vybuːʁnutʃ,,,,
exploze,vukh’qczja,vuʁ’qtʃːja,izbuch,izbux,,
exploze,vukh'qczja,vuʁ'qtʃːja,izbuch,izbux,,
export,egźporth,ɛgzːporθ,,,,
export,izvost,izvost,,,,
exportovat,egźportovač,egzːportovatʃ,,,,
expres,ëkzpreß,ækzprɛsː,,,,
extrémistický,ekztrémysticzskyj,ekztrɛːmystitʃːskyj,,,,
fabrika,fąbrykh,fɑbryʁ,,,,
fakt,faqt,faqt,,,,
faktor,czyńczyk,tʃːyŋtʃːyk,,,,
faktura,faqtúr,faqtuːr,,,,
fakulta,faqultáß,faqultaːsː,,,,
faleš,fąłszja,fɑwʃːja,,,,
falešný,fałëšnyj,fawæʃnyj,,,,
falešný,fąłszyvyj,fɑwʃːyvyj,,,,
fanatický,fąńatycznyj,fɑŋatytʃːnyj,,,,
fanatik,fąńatyczňik,fɑŋatytʃːɲik,,,,
fanoušek,fań,faŋ,,,,
fantastický,fąńtastcznyj,fɑŋtasttʃːnyj,,,,
fašismus,faszysmús,faʃːysmuːs,,,,
fašista,faszyst,faʃːyst,,,,
fatálně,fątálhno,fɑtaːɬno,,,,
faul,fáł,faːw,,,,
favorit,fąvoryt,fɑvoryt,,,,
fax,fąks,fɑks,,,,
fazole,fazüľa,fazɯʎa,bob,bob,,
federace,fëderácja,fædɛraːcja,,,,
federální,fëderálnyj,fædɛraːlnyj,,,,
federativní,fëderátyvnyj,fædɛraːtyvnyj,,,,
fejeton,fejetąn,fɛjɛtɑn,,,,
fena,suqa,suqa,,,,
fermentace,qvasycja,qvasycja,,,,
fermentovat,qvasyč,qvasytʃ,,,,
festival,fëstüval,fæstɯval,,,,
feudalismus,fełdalysmús,fewdalysuːs,,,,
feudální,fełdalnyj,fewdalnyj,,,,
fialový,pukhpúr,puʁpuːr,,,,
figura,figúra,figuːra,,,,
figura,statüja,statɯja,,,,
fík,ßmokva,sːmokva,,,,
fikce,fikcja,fikcja,,,,
filantropie,fülantropja,fɯlantropja,,,,
filharmonie,fÿlharmonja,fʏɬarmonja,,,,
film,ejga,ɛjga,kinó,kinoː,,
film,fiľm,fiʎm,,,,
filolog,fülolog,fɯlolog,,,,
filozof,fyloźof,fylozːof,,,,
filtr,ceđydž,cɛdʒːydʒ,,,,
filtr,filtr,filtr,,,,
filtrovat,ceđyč,cɛdʒːytʃ,,,,
filtrovat,filtrovač,filtrovatʃ,,,,
finále,fináł,finaːw,,,,
finance,finanßje,finansːjɛ,,,,
financovat,finanßovač,finansːovatʃ,,,,
finanční,financznyj,finantʃːnyj,,,,
finančník,finanß,finansː,,,,
finsko,fyňlandth,fyɲlanð,,,,
finština,fynski,fynski,,,,
firma,qompanija,qompanija,,,,
firmový,qompanyj,qompanyj,,,,
fiskální,fyßqáłnyj,fysːqaːwnyj,,,,
flakón,flaqoń,flaqoŋ,,,,
flétna,fľúga,fʎuːga,,,,
flotila,flhotyl,fɬotyl,,,,
floutek,flúťikh,fluːʈiʁ,,,,
fólie,folja,folja,,,,
folklór,folqlór,folqloːr,,,,
folozofie,filoźofja,filozːofja,,,,
fond,fondth,fonð,,,,
fonetický,fonethycznyj,fonɛθytʃːnyj,,,,
fonetika,fonethyq,fonɛθyq,,,,
fonologie,fonologja,fonologja,,,,
fontána,fońtán,foŋtaːn,,,,
fontána,vath'skoq,vaθ'skoq,,,,
fór,für,fɯr,,,,
forma,főrma,fəːrma,,,,
formálita,főrmalyth,fəːrmalyθ,,,,
formální,főrmálnyj,fəːrmaːlnyj,,,,
formulář,főrmuĺár,fəːrmulːaːr,,,,
formule,főrmuľa,fəːrmuʎa,,,,
fórum,förum,fərum,,,,
fosfor,foßforüs,fosːforɯs,,,,
fotit,fotografírovač,fotografiːrovatʃ,,,,
fotografický,fotografycznyj,fotografytʃːnyj,,,,
fotografie,fotografíja,fotografiːja,,,,
fragment,frągmenth,frɑgmɛnθ,,,,
frakce,frakcja,frakcja,,,,
francie,francja,francja,,,,
francouz,francúżyk,francuːʒːyk,,,,
francouzský,francúzskyj,francuːzskyj,,,,
frekvence,frëkvencja,frækvɛncja,,,,
fretka,lasića,lasicːa,,,,
fungovat,füngovač,fɯngovatʃ,,,,
fungovat,fungovač,fungovatʃ,,,,
funkce,funkcja,funkcja,,,,
fúze,fúzja,fuːzja,,,,
fyzický,fýzyčnyj,fyːzytʃnyj,,,,
fyzika,fýzis,fyːzis,,,,
fyzika,fýziß,fyːzisː,,,,
fyzilogie,fyzjologja,fyzjologja,,,,
galaxie,galhëksja,gaɬæksja,,,,
galerie,galérja,galɛrja,,,,
galície,galißja,galisːja,,,,
gangster,gałnër,gawnær,,,,
garance,garancja,garancja,,,,
garantovat,garantovač,garantovatʃ,,,,
garáž,garaża,garaʒːa,,,,
garnizóna,đarńydzűn,dʒːarŋydzɯːn,,,,
gen,geń,gɛŋ,,,,
geneologie,geńeologja,gɛŋɛologja,,,,
generál,genëráł,gɛnæraːw,,,,
generál,hidëki,hidæki,,,,
generalissimo,hideki,hidɛki,,,,
generalizovat,genëráłyzovač,gɛnæraːwyzovatʃ,,,,
generální,genëráłnyj,gɛnæraːwnyj,,,,
generátor,gënerát,gænɛraːt,,,,
genitiv,padež,padɛʒ,,,,
genius,đýn’jús,dʒːyːn’juːs,,,,
genius,đýn'jús,dʒːyːn'juːs,,,,
genius,geňúß,gɛɲuːsː,genyj,gɛnyj,,
gentleman,đentlhmën,dʒːɛntɬmæn,,,,
geografie,žjemľafja,ʒjɛmʎafja,,,,
geometrie,ßymetrja,sːymɛtrja,,,,
gesto,gës't,gæs't,żëß't,ʒæsː't,,
ghana,gáńa,gaːŋa,,,,
ghanec,gáńczyk,gaːŋtʃːyk,,,,
ghetto,gëto,gæto,,,,
gigant,gygańth,gygaŋθ,,,,
globalizace,žjemlozacja,ʒjɛmlozacja,,,,
globalizační,žjemlozacznyj,ʒjɛmlozytʃnyj,,,,
globální oteplování,žjemkaňje,ʒjɛmkaɲjɛ,,,,
globální,žjemňje,ʒjɛmɲjɛ,,,,
glosa,glhoß,gɬosː,,,,
glosování,glhoßovaňje,gɬosːovaɲjɛ,,,,
gluboký,glúboqyj,gluːboqyj,,,,
graf,grąf,grɑf,,,,
grafický,grafycznyj,grafytʃːnyj,,,,
grafik,grafykh,grafyʁ,,,,
grafika,grafykha,grafyʁa,,,,
grafit,grafith,grafiθ,,,,
gramatika,gramatÿqa,gramatʏqa,,,,
granát,granát,granaːt,,,,
granátomet,granátomka,granaːtomka,,,,
granátové jablko,grąnath,grɑnaθ,,,,
gratulovat,blagożelač,blagoʒːɛlatʃ,,,,
grimasa,grÿmas,grʏmas,,,,
grupáč,grupacz,grupatʃː,,,,
gruzie,g’ruzja,g’ruzja,,,,
gruzie,grúzja,gruːzja,,,,
gruzie,g'ruzja,g'ruzja,,,,
gruzínec,grúzynczyk,gruːzyntʃːyk,,,,
gruzínský,grúzynskyj,gruːzynskyj,,,,
guma,gúm,guːm,desna,dɛsna,żłaczka,ʒːwatʃːka
gusto,gúßto,guːsːto,,,,
gymnastika,gimnaßtyk,gimnasːtyk,,,,
gymnazium,gimnaźjúm,gimnazːjuːm,,,,
habr,grąb,grɑb,,,,
hádání,gádáňje,gaːdaːɲjɛ,,,,
hádka,sváđa,svaːdʒa,,,,
háj,kháj,ʁaːj,,,,
hala,haĺa,halːa,,,,
hanba,bedzczešč,bɛdztʃːɛʃtʃ,,,,
hanba,gaňba,gaɲba,,,,
hanba,gaňbą,gaɲbɑ,,,,
handlíř,handlérzczyk,handlɛɽːtʃːyk,,,,
harmonie,harmóńja,harmoːŋja,,,,
harmonogram,raßpis,rasːpis,,,,
hasiči,hasoczy,hasotʃːy,,,,
hasit,gasyč,gasytʃ,,,,
havárie,avárja,avaːrja,,,,
havran,gavrún,gavruːn,,,,
hedváb,gjedváb,gjɛdvaːb,,,,
hedváb,szolk,ʃːolk,,,,
helma,szlhem,ʃːɬɛm,qaßq,qasːq,,
helokptéra,vŕtuľoleth,vrːtuʎolɛθ,,,,
herbář,gorczynczyk,grotʃːyntʃːyk,,,,
herec,aktëż,aktæʒː,,,,
herectví,aktëżstvo,aktæʒːstvo,,,,
heretyk,heretczyk,hɛrɛttʃːyk,,,,
hereze,herezja,hɛrɛzja,,,,
heroin,herojn,hɛrojn,,,,
heslo,heslo,hɛslo,,,,
hierarchický,hijerarchyczńyj,hijɛrarxytʃːŋyj,,,,
hierarchie,hijerarchija,hijɛrarxija,,,,
historie,historja,historja,,,,
hlad,gladth,glað,,,,
hlad,glúdth,gluːð,,,,
hlad,lhadth,ɬað,,,,
hladký,glhódkyj,gɬoːdkyj,,,,
hladovka,głodúfka,gwoduːfka,,,,
hladový,głodnyj,gwovnyj,,,,
hlas,głoß,gwosː,,,,
hlasitý,głoßytyj,gwosːytyj,,,,
hlasování,głoßovaňje,gwosːovaɲjɛ,,,,
hlasovat,głoßovač,gwosːovatʃ,,,,
hlava,glava,glava,,,,
hlava,glhava,gɬava,goloźňą,golozːɲɑ,,
hlavně,glhavno,gɬavno,,,,
hlavní,glhavnyj,gɬavnyj,,,,
hledáček,meridło,meridwo,dałaťëľ,dawaʈɛw,,
hledat,szükač,ʃːɯkatʃ,,,,
hledat,szukač,ʃːukatʃ,,,,
hlína,glińa,gliŋa,ilh,iɬ,,
hliník,aluminjúm,aluminjuːm,gliňíkh,gliɲiːʁ,,
hloubka,glúbqa,gluːbqa,,,,
hloupost,dúrnošč,duːrnoʃtʃ,glhupošč,gɬupoʃtʃ,,
hloupý,dúrnyj,duːrnyj,,,,
hlubší,gluszyj,gluʃːyj,,,,
hluchota,glukhothaća,gluʁoθacːa,,,,
hluchý,glukhyj,gluʁyj,,,,
hluk,szüm,ʃːɯm,,,,
hlupák,duraq,duraq,,,,
hmota,gmót,gmoːt,,,,
hnát,gnač,gnatʃ,,,,
hněv,gňev,gɲɛv,,,,
hněvat se,gňevač sa,gɲɛvatʃ sa,,,,
hnít,hňič,hɲitʃ,,,,
hnízdo,gňjezdo,gɲjɛzdo,,,,
hobby,hoby,hoby,,,,
hodina,czas,tʃːas,,,,
hodně,dużo,duʒːo,bołszo,bowʃːo,,
hodné,godthnyje,goðnyjɛ,,,,
hodnost,godnyj,godnyj,,,,
hodný,dobaryj,dobaryj,,,,
hodovat,hodovač,hodovatʃ,,,,
hojit,gojič,gojitʃ,,,,
hojný,ščedryj,ʃtʃɛdryj,,,,
hokej,hoqëj,hoqæj,,,,
holandsko,hokhlandth,hoʁlanð,,,,
holandský,hokhlandthskyj,hoʁlanðskyj,,,,
hold,gűłd,gɯːwd,,,,
holding,höldyng,həldyng,,,,
holit,kholič,ʁolitʃ,,,,
holub,goląb,golɑb,,,,
homosexual,homoseksłalh,homosekswaɬ,,,,
hon,goń,goŋ,,,,
honit,gońyč,goŋytʃ,,,,
hora,gora,gora,verch,vɛrx,,
hora,gúra,guːra,đabalh,dʒːabaɬ,,
horko,gorqo,gorqo,,,,
horní,verchnyj,vɛrxnyj,,,,
hornictví,gorňyctvo,gorɲyctvo,,,,
horník,gorczyk,gortʃːyk,,,,
hornolužický,gornolużyckyj,gornoluʒːyckyj,,,,
horský,gorskyj,gorskyj,,,,
horší,gorszyj,gorʃːyj,,,,
horší,horszyj,horʃːj,,,,
hořčice,gorczyća,gortʃːycːa,,,,
hořkost,goŕjačnošč,gorːjatʃnoʃtʃ,,,,
hořký,goŕjačnyj,gorːjatʃnyj,,,,
hospoda,goßpodtha,gosːpoða,,,,
hospodář,goßpodtharnczyk,gosːpoðarntʃːyk,,,,
hospodářka,goßpodtharňića,gosːpoðarɲicːa,,,,
hospodářský,goßpodthnyj,gosːpoðnyj,,,,
hospodářství,goßpodthyctvo,gosːpodðyctvo,,,,
hospodin,goßpodzin,gosːpodzin,,,,
host,gošcz,goʃtʃː,,,,
hostinec,goščyňjeć,goʃtʃyɲjɛcː,,,,
hostitel,gošczyčeľczyk,goʃtʃːytʃɛʎtʃːyk,,,,
hotel,hoteł,hotɛw,,,,
hotelový,hotełovyj,hotɛwovyj,,,,
hotový,gothovyj,goθovyj,,,,
houba,gubka,gubka,,,,
houby,gúby,guːby,,,,
houpat,húpač,huːpatʃ,,,,
housenka,gąłßeňica,gɑwsːɛɲica,,,,
hra,gra,gra,,,,
hra,igra,igra,,,,
hrabat,grabyč,grabytʃ,,,,
hrábě,grábje,graːbjɛ,,,,
hranice,graňyca,graɲyca,,,,
hraničit,graňyczyč,graɲytʃːytʃ,,,,
hranostaj,granoščaj,granoʃtʃaj,,,,
hrát,grač,gratʃ,,,,
hrb,karb,karb,,,,
hrdina,gëroj,gæroj,,,,
hrdina,gëroj,gæroj,bogaťër,bogaʈær,,
hrdlo,gŕdło,grːdwo,,,,
hrdost,gardošč,gardoʃtʃ,,,,
hrdý,gardyj,gardyj,,,,
hrnec,gŕňjeć,grːɲjɛcː,khaßtrőł,ʁasːtrəːl,bagandža,bagandʒa
hrob,grób,groːb,,,,
hrobař,gróbar,groːbar,,,,
hroch,groch,grox,,,,
hrom,grom,grom,,,,
hromadit,gromadžič,gromadʒitʃ,,,,
hrouda,grołdtha,growða,,,,
hrozba,grődzba,grəːdzba,,,,
hrozba,opaßnošč,opasːnoʃtʃ,,,,
hrozit,grőđyč,grəːdʒːytʃ,,,,
hrozit,grodžič,grodʒitʃ,,,,
hrozit,opaßnyč,opasːnytʃ,,,,
hrozný,grődznyj,grəːdznyj,,,,
hrozný,opaßnyj,opasːnyj,,,,
hrubost,grűbošč,grɯːboʃtʃ,,,,
hruška,grúsza,gruːʃːa,,,,
hryzat,gryzač,gryzatʃ,,,,
hřát,grzač,gɽːatʃ,,,,
hřbet,grbijet,grbijɛt,,,,
hřbitov,grbitov,grbitov,,,,
hřbitov,kerchoł,kerxow,,,,
hřbitov,kerchoł,kerxow,grbydthoł,grbyðow,,
hřeben,grjebjeň,grjɛbjɛɲ,,,,
hřebík,hżmúdž,hʒːmuːdʒ,,,,
hřešit,greszyč,grɛʃːytʃ,,,,
hřib,hrzyb,hɽːyb,,,,
hřích,grijech,grijɛx,,,,
hřích,grjech,grjɛx,,,,
hříšník,greszczyk,grɛʃːtʃːyk,,,,
hříva,hřyva,hɽyva,,,,
hřivna,hrzyvńa,hɽːyvŋa,,,,
hřmět,grzemač,gɽːɛmatʃ,,,,
hubit,gúbyč,guːbytʃ,,,,
hubnout,chúbnúč,xuːbnuːtʃ,,,,
hubnout,khudnúč,ʁudnuːtʃ,dzmrszavič,dzmrʃːavitʃ,,
hulvát,gúłváth,guːwvaːθ,,,,
humanismus,humanismus,humanismus,,,,
humanitární,humanitarnyj,humanitarnyj,,,,
humanitní,humanytńyj,humanytŋyj,,,,
humor,ßmješqa,sːnjɛʃqa,,,,
husí kůže,gësynka,gæsynka,,,,
husí,gësyj,gæsyj,,,,
hustý,hústyj,huːstyj,,,,
hutnický,żelarznyj,ʒːɛlaɽːnyj,,,,
hvězda,dzvezda,dzvɛzda,gvjazda,gvjazda,,
hvizd,gvizd,gvizd,,,,
hvízd,gvizdok,gvizdok,,,,
hvízdat,gvizdač,gvizdatʃ,,,,
hydraulický,hydrałlyckyj,hydrawlyckyj,,,,
hydraulika,hydrałlyqa,hydrawlyqa,,,,
hygiena,hygijeńa,hygijɛŋa,,,,
hymna,hymńus,hymŋus,,,,
hypotéka,hypotéq,hypotɛːq,,,,
hypotéza,hypotezja,hypotɛzja,,,,
chalva,khalva,ʁalva,,,,
chalva,khałva,ʁawva,,,,
chamtivý,drżgrosznyj,drʒːgroʃːnyj,,,,
chaos,bedzład,bɛdzwad,,,,
chápat,poňj’maječ,poɲj’majɛtʃ,,,,
chápat,poňj'maječ,poɲj'majɛtʃ,,,,
charakteristický,chąrąktërysičskyj,xɑrɑktærysitʃskyj,,,,
charakteristika,chąrąktërystiqa,xɑrɑktætystiqa,,,,
charakterizovat někoho,czrtavač,tʃːrtavatʃ,,,,
chcípat,ščípač,ʃtʃiːpatʃ,,,,
chemický experient,ch’mi,x’mi,,,,
chemický experient,ch'mi,x'mi,,,,
chemický,chemičeskyj,xɛmitʃɛskyj,,,,
chemie,ch’mja,x’mja,,,,
chemie,chemja,xɛmja,,,,
chemie,ch'mja,x'mja,,,,
chemikálie,chemikaľja,xɛmikaʎja,,,,
chile,cz’le,tʃː’lɛ,,,,
chile,cz'le,tʃː'lɛ,,,,
chirurgie,khyrurgja,ʁyrurgja,,,,
chlad,chladz,xladz,,,,
chlad,chładz,xwadz,,,,
chladič,cholhodnok,xoɬodnok,,,,
chladit,chladzič,xladzitʃ,,,,
chladit,chlhadzič,xɬadzitʃ,,,,
chladno,chładzno,xwadzno,,,,
chladný,cholhodnyj,xoɬodnyj,,,,
chlapec,chłopjeć,xwopjɛcː,,,,
chlapec,moloďec,moloɖɛc,,,,
chlapec,qokh,qoʁ,,,,
chlazení,chladzeňje,xladzɛɲjɛ,,,,
chléb,chle‘b,xlɛ’b,,,,
chléb,chle‘b,xlɛ'b,,,,
