česky,spisovně,výslovnost,hovorové,výslovnost,slangově,výslovnost
chléb,chľeb,xʎɛb,,,,
chlév,qlhef,qɬef,šviňjarňik,ʃviɲjarɲik,,
chlór,chlórh,xloːɾ,,,,
chlubit se,chvalič sa,xvalitʃ,gorđič sa,gordʒːitʃ sa,,
chmel,khmoł,ʁmow,,,,
chodit,hoďič,hoɖitʃ,stoßovno,stosːovno,,
chodník,hodňik,hodɲik,,,,
chór,chor,xor,,,,
choroba,chvorobą’j,xvorobɑ’j,,,,
choroba,chvorobą'j,xvorobɑ'j,,,,
choroba,khorőba,ʁorəːba,,,,
chorvat,dalhmatczyk,daɬmattʃːyk,,,,
chorvat,hrvatczyk,hrvattʃːyk,,,,
chorvat,charvatczik,xarvattʃːik,,,,
chorvatsko,dalhmácja,daɬmaːcja,,,,
chorvatsko,hrvacja,hrvacja,,,,
chorvatsko,charvacja,xarvacja,,,,
chorvatský,dalhmackyj,daɬmackyj,,,,
chorvatský,hrvackyj,hrvackyj,,,,
chorvatský,charvackyj,xarvackyj,,,,
choť,khoč,ʁotʃ,,,,
chrám,qrám,qraːm,,,,
chráněný,chraňenyj,xraɲɛnyj,,,,
chránit,chraňič,xraɲitʃ,,,,
chroust,khrołsth,ʁrowsθ,,,,
chrt,khaŕth,ʁarːθ,,,,
chřest,hřekhošč,hɽɛʁoʃtʃ,,,,
chřestýš,hřekhotňyk,hɽɛʁotɲyk,,,,
chřipka,grypa,grypa,,,,
chřipkový,grypovyj,grypovyj,,,,
chtít,chačuč,xatʃutʃ,,,,
chtít,chteč,xtɛtʃ,,,,
chuligán,húlygań,huːlygaŋ,,,,
chuligán,chüligan,xɯligan,,,,
chvála,chvała,xvawa,,,,
chvíle,chvyľa,xvyʎa,,,,
chvilka,minutóczka,minutoːtʃːka,,,,
chvilka,mińutoczka,miŋtotʃːka,,,,
chyba,błąd,bwɑd,blhąd,bɬɑd,,
chybět,dos’sthathothoč,dos’ðaθoθotʃ,,,,
chybět,dos'sthathothoč,dos'ðaθoθotʃ,,,,
chytrý,chütryj,xɯtryj,qle'v,qlɛ'v,,
chytrý,múdryj,muːdryj,,,,
i ,dthúb,ðuːb,,,,
i,aj,aj,,,,
i,thí,θiː,,,,
idea,jidea,jidɛa,,,,
idea,ydeja,ydɛja,,,,
ideál,jideał,jidɛaw,,,,
idealismus,jidealismus,jidɛalismus,,,,
idealistický,jidealystycznyj,jidɛalystytʃːnyj,,,,
ideální,ëkht,æʁt,,,,
identický,idthentycznyj,iðɛntytʃːnyj,,,,
identifikovat,idthentyfyqovač,iðɛntyfyqovatʃ,,,,
ideolog,jideolőg,jidɛoləːg,,,,
ideologický,jideologyckyj,jidɛologyckyj,,,,
ideologie,jideolőgja,jidɛoləːgja,,,,
idiot,ydijot,ydijot,,,,
idyla,ydylha,ydyɬa,,,,
ignorace,igńoracja,ogŋoracja,,,,
ignorant,yqnoranč,yqnorantʃ,,,,
ignorovat,igńorovač,igŋorovatʃ,,,,
ikona,iqon,iqon,,,,
ilustrace,ylüßtracja,ylɯsːtracja,,,,
ilustrovat,ylüßtrovač,ylɯsːtrovatʃ,,,,
iluze,iluzja,iluzja,,,,
imigrace,imygracja,imygracja,,,,
imigrant,imygranth,imygranθ,,,,
imigrovat,imygrovač,imygrovatʃ,,,,
imitace,imitacja,imitacja,,,,
imitovat,imitovač,imitovatʃ,,,,
impérium,ympérjúm,ympɛrjuːm,,,,
import,pryvödz,pryvədz,,,,
importovat,pryvödzovač,pryvədzovatʃ,,,,
impuls,impúlz,impuːlz,,,,
imunita,imunitja,imunitja,,,,
inaugurace,inałguracja,inawguracja,,,,
index,yndeks,yndɛks,,,,
indický,yndyckyj,yndyckyj,,,,
indie,yndja,yndja,,,,
individualista,yndyvidłalysczyk,yndyvidwalystʃːyk,,,,
individualizmus,yndyvidłálysmus,yndyvydwaːlysmus,,,,
individuální,yndyvidłálnyj,yndyvydwaːlnyj,,,,
indo-árijský,yndoárjanskyj,yndoaːrjanskyj,,,,
indoevropský,yndojevropejskyj,yndojɛvropejskyj,,,,
indoíránský,yndojíranskyj,yndojiːranskyj,,,,
indonesie,yndonezja,yndonɛzja,,,,
industrializace,industrjalyzacja,industralyzacja,,,,
infekce,infekcja,infɛkcja,zaráźa,zaraːzːa,,
infekční,infekcznyj,infɛktʃːnyj,zaráźnyj,zaraːzːnyj,,
infinitv,qłoliczňikh,qwotʃːɲiʁ,,,,
inflace,ynflácja,ynflaːcja,,,,
inflační,ynflácznyj,ynflaːtʃːnyj,,,,
informace,ynformácja,ynformacja,,,,
informatický,prögramaticznyj,prəgramatitʃːnyj,,,,
informatika,prögramácja,prəgramaːcja,,,,
informovat,inform’ovač,inform’ovatʃ,,,,
informovat,inform'ovač,inform'ovatʃ,,,,
informovat,prögramatovač,prəgramatovatʃ,,,,
iniciativa,yń'cjativą,yŋ'cjativɑ,,,,
iniciátor,yń'cjatithör,yŋ'cjatitθər,,,,
inicident,ynćydenth,yncːydɛnθ,,,,
inovace,inovącja,inovɑcja,,,,
inovační,inovącznyj,inovɑtʃnyj,,,,
inspektor,inspeqtúß,inspeqtuːsː,,,,
inspirace,ińßpiracja,iŋsːpiracja,,,,
inspirovat,ińßpirovač,iŋsːpirovatʃ,,,,
instalace,ińßtalacja,iŋsːtalacja,,,,
instalovat,ińßtalovač,iŋsːtalovatʃ,,,,
instintkt,ynßtynqt,ynsːtynqt,,,,
instituce,ynßtytucja,ynsːtytucja,,,,
instrukce,iństrukcja,iŋstrukcja,,,,
instruktor,iństruktczyk,iŋstrukttːyk,,,,
instrumentální,oruľnyj,oruʎnyj,,,,
integrace,yntëgracja,yntægracja,,,,
intelekt,intelëq't,intɛlæq't,,,,
intelektuál,intelëq'tłalczyk,intɛlæq'twaltʃːyk,,,,
intelektuální,intelëq'tłalnyj,intɛlæq'twalnyj,,,,
inteligence,inteligencja,intɛligɛncja,,,,
inteligentní,inteligentnyj,intɛligɛntnyj,,,,
interakce,yntherakcja,yntθɛrakcja,,,,
internacionalizmus,medžunacjonalsmús,mɛdʒunacjonalsmuːs,,,,
internacionální,medžunacjonalnyj,mɛdʒunacjonalnyj,,,,
internát,yńtërnáth,yŋtærnaːθ,,,,
internet,internët,itnɛrnæt,,,,
internetový,internëtovyj,intɛrnætovyj,,,,
internovat,inthërnovač,inθærnovatʃ,,,,
interpretace,pszemłúva,pʃːɛmwuːva,,,,
intervence,yńtervencja,yŋtɛrvɛncja,vmeszalka,vmɛʃːalka,,
intervenovat,yńtervenovač,yŋtɛrvɛnovatʃ,vmeszalkovač,vmɛʃːalkovatʃ,,
intezivní,intendzyvnyj,intɛdzyvnyj,,,,
intuice,intujicja,intujicja,,,,
invalida,dłokhodca,dwoʁodcja,qrÿp'l,qrʏp'l,bëj,bæj
invalidní důchod,dłokhodoq,dwoʁodoq,,,,
invalidní důchod,ynvaliđáq,ynvalidʒːaːq,,,,
invaze,bújqajovjaća,buːjqajovjacːa,,,,
invaze,invazja,invazja,,,,
investice,tlhaqacja,tlaqacja,,,,
investor,tlhaqacz,tɬaqatʃː,,,,
investovat,tlhaqač,tɬaqatʃ,,,,
inženýr,inżerňjer,inʒːerɲjɛr,,,,
inženýrství,inżerňjerstvo,inʒːarɲjɛrstvo,,,,
ion,joń,joŋ,,,,
iperium,ymperjółm,ymperjoːwm,,,,
iracionalismus,nelogyczno,nelogytʃːno,,,,
irácký,yrackyj,yrackyj,,,,
irák,yrak,yrak,,,,
írán,íran,iːran,,,,
íránský,íranskyj,iːranskyj,,,,
ironie,irońja,iroŋja,,,,
irsko,irlandth,irlanð,,,,
irský,irlandthskyj,irlanðskyj,,,,
islám,islám,islaːm,mamlúqija,mamluːqija,,
island,ißlandth,isːlanð,,,,
islandský,ißlandthskyj,isːlanðskyj,,,,
israel,jizrael,jizraɛl,,,,
izolace,iźolácja,izːlaːcja,,,,
izolovat,iźolovač,izːolovatʃ,,,,
izraelský,jizraelskyj,jizraɛlskyj,,,,
Já,Ja,ja,Ëjr,æjr,Áj,aːj
jablko,jablh'q,jabɬ'q,ap'el,ap'ɛl,,
jabloň,jablhoń,jabɬoŋ,,,,
jaderná elektrárna,jadrońqa,jadroŋqa,,,,
jadrný,jadorńyj,jadorŋyj,,,,
jádro,jëdro,jædro,ćentr,cːæntr,,
jahoda,jagűd,jagɯːd,,,,
jak,kak,kak,,,,
jakmile,kakomiło,kakomiwo,,,,
jako,ako,ako,,,,
jako,kako,kako,,,,
jakoby,akoby,akoby,,,,
jakoby,kako'b,kako'b,,,,
jakost,jakošč,jakoʃtʃ,sorta,sorta,,
jakostní,jakoščtňyj,jakoʃtʃtɲyj,,,,
jaký,kakyj,kakyj,,,,
jakýkoliv,jaqÿkolił,jaqʏkoliw,ßluczajnyj,sːlutʃːajnyj,,
jáma,jám,jaːm,,,,
jantar,buřsztün,buɽʃːtɯn,,,,
japonsko,nihonija,nihonija,,,,
japonský,nihonskyj,nihonskyj,,,,
jarmark,jarmëk,jarmæk,,,,
jařmo,jarzmo,jaɽmo,,,,
jas,jaß,jasː,,,,
jásavý,jaßavyj,jasːavyj,,,,
jasno,jaßno,jasːno,,,,
jasný,jásnyj,jaːsnyj,,,,
jazyk prvních lidí,budhót'n,budhoːt'n,,,,
jazyk,jëzyk,jæzyk,,,,
jazyk,recz,retʃː,,,,
jazykověda,jëzykobada,jæzykobada,,,,
jazykovědec,jëzykobadatel,jæzykobadatɛl,,,,
jazz,đëz,dʒːæz,,,,
je možné,możno,moʒːno,,,,
ječet,jeczač,jɛtʃ.atʃ,,,,
ječmen,jaczmëň,jatʃːmæɲ,,,,
jed,jadth,jað,őtrhava,əːtɾava,,
jeden druhého,jedańoj,jɛdaŋoj,,,,
jedenkrát,razkrač,razkratʃ,,,,
jedině,jedańo,jɛdaŋo,,,,
jediný podezřelý,ajleł,ajlɛw,,,,
jediný,jedynyj,jɛdynyj,,,,
jediný,razynyj,razynyj,,,,
jedna,raz,raz,,,,
jednak že,jedańak'ż,jɛdaŋyk'ʒː,,,,
jednak,jedańak,jɛdaŋak,,,,
jednoduše,prósto,proːsto,,,,
jednohlasný,razgłaßnyj,razgwasːnyj,,,,
jednolitý,mońolityj,moŋolitnyj,,,,
jednolitý,razrodthnyj,razðnyj,,,,
jednomyslně,razduszňje,razduʃːɲjɛ,,,,
jednomyslný,raznodusznyj,raznoduʃːnyj,,,,
jednomyslný,razovnyj,razovyj,,,,
jednostranný,raznoßtranyj,raznosːtranyj,,,,
jednostrunný,raznoßtrunyj,raznosːtrunyj,,,,
jednota,ceľošč,ceʎoʃtʃ,,,,
jednota,raznošč,raznoʃtʃ,,,,
jednotka (míra),jadthonqa,jaðonqa,,,,
jednotně,razgłoßno,razgwosːno,,,,
jednoznačný,jednozńacznyj,jednozŋatʃːnyj,,,,
jedovatý,jadthovnyj,jaðovnyj,,,,
jedoznačně,jednozńaczňje,jeɛdnozŋatʃːɲjɛ,,,,
jehla,igła,igwa,,,,
jehně,jagňja,jagɲja,,,,
jehněčí,jagňece,jagɲɛcɛ,,,,
jeho,jego,jɛgo,,,,
její,jej,jɛj,,,,
její,jü,jɯ,,,,
jekot,jekošč,jɛkoʃtʃ,,,,
jelen,jëlán,jælaːn,,,,
jelen,jelań,jɛlaŋ,,,,
jelikož,đepo,dʒːɛpo,,,,
jelito,jelitho,jɛliθo,,,,
jemen,jeman,jɛman,,,,
jemu,jemü,jɛmɯ,,,,
jen jsme,samo,samo,,,,
jen,ÿ’ba,ʏ’ba,,,,
jen,ÿ'ba,ʏ'ba,,,,
jenž,jonż,jonʒː,,,,
jeřáb (pták),ż’rjał,ʒːrjaw,,,,
jeřáb (pták),ż'rjał,ʒːrjaw,,,,
jeřáb,zdvych,zdvyx,,,,
jeskyně,jesqyňa,jɛsqyɲa,qaj'ł,qaj'w,,
jestli,czy,tʃːy,,,,
jestřáb,jastrzá'b,jastɽaː'b,,,,
ještě,iszczjo,iʃːtʃːjo,,,,
ještěrka,jašczurka,jaʃtʃːurka,,,,
jet,jechač,jexatʃ,,,,
jet,jekhač,jɛʁatʃ,,,,
jevit se,javič sa,javitʃ sa,,,,
jezdit,ježđyč,jeʒdʒːytʃ,,,,
jezero,jezjoro,jɛzjoro,,,,
jí,iji,iji,,,,
jídelna,jëdáłňa,jædaːwɲa,,,,
jídlo,jëdlo,jædlo,,,,
jih,jug,jug,,,,
jich,ich,ix,,,,
jinak,inacz,inatʃː,,,,
jinak,ińaq,iŋaq,,,,
jinak,ińokak,iŋokak,,,,
jindy,ińogdá,iŋogdaː,,,,
jiné,ińe,iŋɛ,ińokake,iŋokakɛ,,
jiné,jinë,jinæ,,,,
jiní,jóńy,joːŋy,,,,
jiný,drugyj,drugyj,,,,
jiný,ińyj,iŋyj,,,,
jiný,ińyj,iŋyj,ińokakij,iŋokakij,,
jiskra,ißqra,isːqra,,,,
jíst,jedač,jɛdatʃ,,,,
jíst,jëdlač,jædlatʃ,,,,
jistota,bedzbëdnošč,bɛdzbædnoʃtʃ,,,,
jistý,ißtyj,isːtyj,,,,
jít,íďič,iːɖitʃ,,,,
jít,išč,iʃtʃ,,,,
jitrnice,jitarňyća,jitarɲycːa,,,,
jízda,jaźda,jazːda,,,,
jižní amerika,jużna amërikha,juʒːna amæriʁa,,,,
jmelí,imelho,imɛɬo,,,,
jméno po otci,imje,imjɛ,,,,
jméno,ime,ime,imja,imja,imeňi,imeɲi
jméno,ímja,iːmja,,,,
jogurt,jogürth,jogɯrθ,,,,
jordánsko,jodranja,jordanja,,,,
jordánský,jordanskyj,jordanskyj,,,,
jubileum,jubylełm,jubylɛwm,,,,
judaizmus,judeajismus,judɛajismus,,,,
jugoslavan,jugoslavczyk,jugoslavtʃːyk,,,,
jugoslavie,jugoslavja,jugoslavja,,,,
junák,jünákh,jɯnaːʁ,,,,
junior,jünjor,jɯnjor,,,,
jurisdikce,jüryßdÿqcja,jɯrysːdʏqcja,,,,
justice,justycja,justycja,,,,
k,qa,qa,,,,
kabinet,gab'nëdth,gab'næð,,,,
kadeřník,úczesňykh,uːtʃːɛsɲyʁ,,,,
kafe,kafo,kafo,,,,
kachna,pątka,pɑtka,,,,
kakao,kaqąo,kaqɑo,,,,
kamarád s výhodami,qła,qwa,,,,
kamarádka s výhodami,kła,kwa,,,,
kámen,qamjeň,qamjɛɲ,,,,
kampaň,qampaň,qampaɲ,,,,
kampus,qampúß,qampuːsː,,,,
kancelář,bjúro,bjuːro,,,,
kancelář,ofjar,ofjar,,,,
kancelářská krysa,ofjarek,ofjarɛk,,,,
kaňon,jar,jar,,,,
kapalina,tekučka,tɛkutʃka,teknučka,tɛknutʃka,,
kapesník,šňúptykhł,ʃɲuːptyʁw,,,,
kapitola,głúva,gwuːva,,,,
karafa,qaraf,qaraf,,,,
kaučuk,qałczukh,qawtʃːuʁ,,,,
káva,kao,kao,,,,
kaviár,qavjár,qavjaːr,,,,
každý,khaždyj,ʁaʒdyj,,,,
kde jste,gde'byč,gdɛ'bytʃ,gdže'byč,gdʒɛ'bytʃ,gđe'byč,gdʒːɛ'bytʃ
kde,gde,gdɛ,gdže,gdʒɛ,gđe,gdʒːɛ
kdo,kto,kto,,,,
kdokoliv,ktokolvëk,ktokolvæk,,,,
kdykoli,kedthykoľvëq,kɛðykoʎvæq,,,,
když,keđo,kɛdʒːo,,,,
kebab,qebab,qɛbab,,,,
kedlubna,qalëráb,qalæraːb,,,,
kelt,gaeł,gaɛw,,,,
keltský,gaełskyj,gaɛwskyj,,,,
keramika,kameňyna,kamɛɲyna,,,,
klam,qlham,qɬam,,,,
klamný,qlhamnyj,qɬamnyj,,,,
klec,glheč,gɬɛtʃ,,,,
klobuk,qlhobóq,qɬoboːq,,,,
klub,qlub,qlub,,,,
kmitočet,ßÿn’sojdzeng,sːʏn’sojdzɛng,frëkvencja,frækvɛncja,,
kmitočet,ßÿn'sojdzeng,sːʏn'sojdzɛng,frëkvencja,frækvɛncja,,
knajpa,qńajp,qŋajp,,,,
kniha,kňíga,kɲiːga,,,,
kniha,kňiga,kɲiga,,,,
knihovna,kňigovna,kɲigovna,,,,
knihovník,kňigovniczyk,kɲigovnitʃːyk,,,,
kníže,knëzóla,knæzoːla,,,,
kníže,ló‘d,loː‘d,,,,
kočka,kóška,koːʃka,,,,
kočka,maczka,matʃːka,kóška,koːʃka,,
koitus,qojtuß'interuqtus,qojtusː'intɛruqtus,,,,
koláč,qolacz,qolatʃ,,,,
kolik,kosztoł,kaʃːtow,,,,
kolik,skoľko,skoʎko,skiľko,skiʎko,,
komando,qömandtho,qəmanðo,,,,
komunismus,qomunysmús,qomunysmuːs,qomołsmús,qomowsmuːs,qos,qos
komunista,qomunús,qomunuːs,qomołsz,qomowʃː,qom,qom
komunistické sídlo,qomunistčkoj,qomunisttʃkoj,qokos,qokos,qolh,qoɬ
kontrast,qontrasth,qontrasθ,,,,
konvice,czaňiq,tʃːaɲiq,,,,
konzerva,qonzerva,qonzerva,,,,
konzervatizmus,qonzervatízmús,qonzervatiːzmuːs,,,,
kopat,qűpač,qɯːpatʃ,,,,
koreknost,kokheqtńošč,koʁeqtŋoʃtʃ,,,,
korektnost,qorąńosšč,qorɑŋosʃtʃ,qorąnopiczkošč,qorɑnopitʃːkoʃtʃ,,
koření,korëňje,koræɲjɛ,,,,
kost,goszč,goʃːtʃ,,,,
kost,gošč,goʃtʃ,,,,
kostel,kosčjol,kostʃjol,bogoł,bogow,,
kouřit (tabák),fajczič,fajtʃːitʃ,,,,
kousat,qüßač,qɯsːatʃ,,,,
kousek,kúšczeq,kuːʃtʃːɛq,,,,
kouzlo,qúzło,quːzwo,,,,
kožešina,futro,futro,,,,
kožešina,kożuszyna,koʒːuʃːyna,,,,
kraj,krąj,krɑj,,,,
král,krúł,kruːw,,,,
královna,krúłevića,kruːwevicːa,,,,
království,koroľevstvo,koroʎɛvstvo,,,,
krám,qrąm,qrɑm,,,,
krást,qraszč,qraʃːtʃ,,,,
kreativita,kheathyvita,ʁɛaθyvita,,,,
krev,kŕv,krːv,,,,
krevní tlak,kriťisq,kriʈisq,,,,
kriminál,qrim,qrim,háreszt,haːreʃːt,vëdzeňje,vædzɛɲjɛ
kriminalistika,qrimünalystykha,qrimɯnawystyʁa,,,,
krize,khrizja,ʁrizja,,,,
krk,karq,karq,,,,
krvinka,kŕvňića,krːvɲicːa,,,,
křest,chřszčesč,xɽʃːtʃɛstʃ,,,,
křesťan,katovjeć,katovjɛcː,,,,
křesťanství,katovstvo,katovstvo,,,,
křiklavý,křikłavyj,kɽikwavyj,,,,
křtení,chřszčeňje,xɽʃːtʃɛɲjɛ,,,,
křtít,chřszčyč,xɽʃːtʃytʃ,,,,
které nikgo,kterëgo,ktɛrægo,,,,
který,kteryj,ktɛryj,,,,
kudy,ińokudá,iŋkudaː,ińps'udá,iŋps'udaː,,
kufr,bagażića,bagaʒːicːa,qüfekh,qɯfeʁ,,
kuchař,varzczyk,vaɽːtʃːyk,,,,
kuře,kÿrcza,kʏrtʃːa,,,,
kvalitní,jakoščtnyj,jakoʃtʃtnyj,qvalytëta,qvalytæta,,
květ,kvjat,kvjat,,,,
květen,máj,maːj,,,,
kvůli,kalaqa,kalaqa,,,,
kyndžál,kündžáł,kɯndʒaːw,,,,
kypr,cyprúß,cypruːsː,,,,
kytara,gitár,gitaːr,,,,
kytice,bukjeth,bukjɛθ,,,,
láhev,buthelića,buθɛlicːa,fľasza,fʎaʃː,,
láhev,flasza,flaʃːa,,,,
lahvička,flaqoń,flaqoŋ,,,,
lak,łaq,waq,,,,
lanová dráha,funiqüler,funiqɯlɛr,,,,
láska,ľubof,ʎubof,,,,
latinka,lathing,laθing,,,,
latinka,laťinyća,laʈinycːa,,,,
lebka,czašqa,tʃːaʃqa,golhgotha,goɬgoθa,,
leč,goń,goŋ,,,,
leden,janłár,janwaːr,,,,
lední hokej,ľihoqëj,ʎihoqæj,,,,
lék,lik,lik,,,,
lék,vra,vra,lap,lap,,
lékárna,apťëqa,apʈæqa,,,,
lékárník,likarňiczyk,likarɲitʃːyk,,,,
lékař,vracz,vratʃː,lapdukh,lapduʁ,,
lekce,lekcja,lɛkcja,,,,
lesklý,blhyszcznyj,bɬyʃːtʃːnyj,,,,
létat,ľeczjač,ʎætʃːjatʃ,,,,
leukemie,lełkémja,lewkeːmja,,,,
liberál,lÿberáł,lʏbɛraːw,lÿbkosz,lʏbkoʃː,,
liberální,lÿberáłnoj,lʏbɛraːwnoj,lÿbkoszofnoj,lʏbkoʃːofnoj,,
libra,półdth,poːwð,,,,
lid,ľud,ʎud,,,,
lidé,ľudé,ʎudɛː,,,,
lidi,ľude,ʎude,,,,
lidský rod,čovjeczestvo,tʃovjɛtʃːestvo,,,,
lidství,čoveczenstvo,tʃovɛtʃːɛnstvo,,,,
límec,ľamëć,ʎamæcː,,,,
listopad,november,novɛmbɛr,,,,
literatura,ľytëratúras,ʎytæratuːras,,,,
lobby,lhobÿ,ɬobʏ,,,,
lokace,lokhus,loʁus,,,,
loupež,grabjeż,grabjɛʒː,,,,
loutková vláda,vla’marjonete,vla’marjnɛtɛ,,,,
loutková vláda,vla'marjonete,vla'marjnɛtɛ,,,,
má,mé,mɛː,,,,
maličkost,bagačkošč,bagatʃkoʃtʃ,,,,
malíř,gaqa,gaqa,,,,
Máma,Mamą,mamɑ,,,,
Máma,Mamą,mamɑ,Mámka,maːmka,Mamásza,mamaːʃːa
Maminka,milf,milf,,,,
Maminka,milf,milf,Milfa,milfa,Milfqa,milfqa
manžel,muž,muʒ,,,,
manžel,muž,muʒ,mjaž,mjaʒ,mjoż,mjoʒː
manželka,żoňa,ʒːoɲa,,,,
manželka,żoňa,ʒːoɲa,žeňa,ʒɛɲa,qła’pla,qwa’pla
manželka,żoňa,ʒːoɲa,žeňa,ʒɛɲa,qła'pla,qwa'pla
maršál,marđáł,mardʒaːw,,,,
maschismus,má’d,maː’d,,,,
maschismus,má'd,maː'd,,,,
maso,mëso,mæso,,,,
masový,mjasovyj,mjasovyj,,,,
maškarní bál,szaškocz,ʃːaʃkotʃː,,,,
matka,maťër,maʈær,,,,
matka,maťër,maʈær,,,milf,milf
matrice,mątrica,mɑtrica,,,,
maturita,matüritae,matɯritaɛ,,,,
meč,skáld,skaːld,,,,
melncholie,mëlańchólja,mælaŋxoːlja,,,,
měsíc (družice),luna,luna,,,,
měsíc,lungod,lungod,mesjacgod,mɛsjacgod,,
Město,Tenoh’tlh,tɛnoh’tɬ,Mësto,mæsto,Łab’đa,wab’dʒːa
Město,Tenoh'tlh,tɛnoh'tɬ,,,,
Město,Tenoh'tlh,tɛnoh'tɬ,Mësto,mæsto,Łab'đa,wab'dʒːa
mezera,međera,mɛdʒːɛra,,,,
mezi,mëdzi,mædzi,,,,
mezi,medžu,mɛdʒu,,,,
mezislovanština,međuslovjanski,medʒːuslovjanski,,,,
mezitím,medžutego,mɛdʒutɛgo,,,,
mi,qalh,qaɬ,,,,
míč,mjúcz,mjuːtʃː,,,,
míchačka na beton,bëthoňjarka,bæθoɲjarka,,,,
milenka,deća,dɛcːa,ku’a,ku’a,,
milenka,deća,dɛcːa,ku'a,ku'a,,
milión,miljon,miljon,,,,
milovat,kochač,koxatʃ,,,,
milovat,ľubič,ʎubitʃ,,,,
milovat,ľubošč,ʎuboʃtʃ,,,,
ministr,münstŕ,mɯnstrː,,,,
minulý,przjodoszlyj,pɽːjodoʃːlyj,,,,
místo,lokhus,loʁus,,,,
místo,polaźna,polazːna,,,,
míšenec,qonlháj,qonɬaːj,,,,
mít,mač,matʃ,,,,
mít,moč,motʃ,,,,
mládě,pülhe,pɯɬɛ,,,,
mladík,moloďec,moloɖɛc,,,,
mlčení,cz’szëňje,tʃː’ʃːæɲjɛ,,,,
mlčení,cz'szëňje,tʃː'ʃːæɲjɛ,,,,
mluvit,młúvič,mwuːvitʃ,,,,
