česky,spisovně,výslovnost,hovorové,výslovnost,slangově,výslovnost
mnoho,dużo,duʒːo,bołszo,bowʃːo,,
mnoho,mnogo,mnogo,,,,
moct,moč,motʃ,,,,
mohyla,mogylha,mogyɬa,,,,
moje,moe,moɛ,,,,
mokrý,łetlyj,wɛtlyj,,,,
mol,mölh,məɬ,,,,
molo,márina,maːrina,,,,
moment,mołmenth,mowmenθ,,,,
moment,mołmenth,mowmenθ,moment,moment,momente,momɛntɛ
monopol,monopolh,monopoɬ,,,,
morálka,morálhqa,moraːɬqa,,,,
morfologie,mőrfąlogja,məːrfɑlogja,,,,
moře,morë,moræ,,,,
mořské dno,mńo,mŋo,,,,
moudrý člověk,budhó,budhoː,,,,
mozek,mozog,mozog,mozgoveň,mozgovɛɲ,,
mrak,mróq,mroːq,,,,
mramor,mkhamorh,mʁamoɾ,,,,
muset,müšč,mɯʃtʃ,,,,
muzika,muzyqa,muzyqa,hudzba,hudzba,,
Muž,Mjeżczÿžna,mjɛʒːtʃːʏʒna,,,,
Muž,Mjeżczÿžna,mjɛʒːtʃːʏʒna,Maž,maʒ,Müż,mɯʒː
může být,może,moʒːɛ,,,,
my,mé,mɛː,,,,
My,Mé,mɛː,Ë’mé,æ’mɛː,Imé,imɛː
My,Mé,mɛː,Ë'mé,æ'mɛː,Imé,imɛː
mycí houba,gąbka,gɑbka,,,,
mylně,blhëđňje,bɬædʒːɲjɛ,ňjespravedłyvo,ɲjɛsravedwyvo,,
mylně,fąlszÿvo,fɑlʃːʏvo,,,,
mysl,duszka,duʃːka,,,,
myslet,dúmač,duːmatʃ,,,,
myslet,myszleč,myʃːlɛtʃ,,,,
myšlenka,mÿsao,mʏsao,,,,
na shledanou (do telefonu),dzosłuszanego,dzoswuʃːanɛgo,,,,
na,ńa,ŋa,,,,
nabíjecí dok,dó,doː,,,,
nacismus,názÿsmús,naːzʏsmuːs,,,,
nacista,názÿ,naːzʏ,,,,
načítání ,sörh‘ňje,səɾ‘ɲjɛ,,,,
načítat,sörh‘č,səɾ‘tʃ,,,,
nadace,fundacja,fundacja,,,,
nade,ü’be,ɯ’be,,,,
nade,ü'be,ɯ'be,,,,
nade,übe‘kh,ɯbɛ‘ʁ,,,,
naděj,nád’a,naːd’a,,,,
naděj,nád'a,naːd'a,,,,
naděje,nadžeja,nadʒɛja,,,,
nádor,gudz,gudz,ń'dor,ŋ'dor,qëć'rh,qæcː'ɾ
nahrát,lód‘č,loːd‘tʃ,,,,
nájemník,ďëržactvo,ɖærʒactvo,,,,
nákladní auto,nákłądz’q,naːkwɑdz’q,,,,
nákladní auto,nákłądz'q,naːkwɑdz'q,,,,
náklonost,nákłonošč,naːkwonoʃtʃ,,,,
nálada,nąlodza,nɑlodza,,,,
nálada,radzlożeňje,radzloʒːɛɲjɛ,,,,
nám,ném,nɛːm,,,,
námaha,namaga,namaga,,,,
náročné na energii,eńergokhłońyj,ɛŋɛrgoʁwoŋyj,,,,
národ,naćja,nacːja,,,,
národ,naríd,nariːd,,,,
národ,naród,naroːd,,,,
národnost,nacjonalnošč,nacjonalnoʃtʃ,,,,
narozeniny,imeňiny,imeɲiny,,,,
nás,nasz,naʃː,,,,
nasedat,davajsudač,davajsudatʃ,,,,
nashledanou,dovidzeňja,dovidzɛɲja,,,,
násilí,głaltovaňje,gwaltovaɲjɛ,,,,
násilný,głaltovanyj,gwaltovanyj,,,,
následek,ńąßlëdoq,ŋɑsːlædoq,,,,
nastavit,naštavič,naʃtavitʃ,,,,
nástraha,firacz,firatʃː,,,,
náš,nász,naːʃː,,,,
natáčet,ejgovač,ɛjgovatʃ,,,,
natáčet,fiľmovač,fiʎmovatʃ,,,,
nazdar (při loučení),sajonarae,sajonaraɛ,,,,
nazdar,ser’úß,ser’uːsː,,,,
nazdar,ser'úß,ser'uːsː,,,,
nazdraví,názdravjë,naːzdravjæ,,,,
nazvat,imjač,imjatʃ,,,,
ne,ňë,ɲæ,,,,
ně,ňo,ɲo,,,,
neb jsou,zanzëjin,zanzæjin,,,,
neb,ńeb,ŋɛb,,,,
neb,záń,zaːŋ,,,,
nebe,ňjebo,ɲjɛbo,,,,
nebesa,ňjebeßa,ɲjɛbɛsːa,,,,
nebezpečný,ňjeseqúrytnyj,ɲjɛsɛquːrytnyj,,,,
nebo jak,iľe,iʎɛ,,,,
nebo,ile,ilɛ,,,,
nebo,ily,ily,,,,
něco jiného,ňysztő,ɲyʃːtəː,,,,
něco přikázat,przykazaczač,pɽykazatʃːatʃ,,,,
něco,ňyszto,ɲyʃːto,,,,
něčí,ňëczoj,ɲætʃːoj,,,,
nedostatek,ňjedos’dthathoq,ɲjɛdos’ðaθoq,,,,
nedostatek,ňjedos'dthathoq,ɲjɛdos'ðaθoq,,,,
nedvěra,ňjevereňje,ɲjɛvɛrɛɲjɛ,,,,
nefungovat,ňjefungovač,ɲjɛfungovatʃ,nakoqoth‘č,nakoqoθ‘tʃ,gajzl‘č,gajzl‘tʃ
negramotnost,ňjemódrošč,ɲjɛmoːdroʃtʃ,,,,
nehlučný,ňjeglúcznyj,ɲjɛgluːtʃːnyj,,,,
nehotový,ćofnačnyj,cːofnatʃnyj,,,,
nechť,neszč,nɛʃːtʃ,,,,
nejvíce,najvjaczej,najvjatʃːɛj,,,,
někdo jiný,necz’j,nɛtʃː’j,,,,
někdo jiný,necz'j,nɛtʃː'j,,,,
někdy,czasöm,tʃːasəm,,,,
někdy,povremeno,povrɛmɛno,,,,
někteří,ňjektoryj,ɲjɛktoryj,,,,
němec,ňemeć,ɲɛmɛcː,skopszisqo,skopʃːisqo,nácko,naːcko
německo,gjermanja,gjɛrmanja,,,,
německý ovčák,ołczyc,owtʃːyc,,,,
nemoc,boľ,boʎ,,,,
nemoc,choroba,xoroba,,,,
nemocnice,boľňyca,boʎɲyca,lapdukhoł,lapduʁow,,
nemocný,choryj,xoryj,,,,
není,ňeňe,ɲɛɲɛ,,,,
nepodmíněný,bedzpođmińkyj,bɛdzpodʒːmiŋkyj,,,,
nepohodlný,ňjepogodolhnyj,ɲjɛpogodɬnyj,,,,
nepochybně,vątpëňjo,vɑtpæɲjo,,,,
nepořádek,ňjeporjadoq,ɲjɛporjadoq,,,,
nepřetržitě,ňjeprerivno,ɲjɛprɛjivno,,,,
nepřetržitý,ňjeprerivnyj,ɲjɛprɛrivnyj,,,,
nepřítel,ňjedrug,ɲjɛdrug,,,,
neslovanský,ňjeslavskyj,ɲjɛslavskyj,,,,
nesmysl,ňjesmeseľ,ɲjɛsmɛseʎ,qravina,qravina,,
nesmyslnost,ňjesensnošč,ɲjɛsɛnsnoʃtʃ,,,,
nesobecký,ňjesobeckyj,ɲjɛsobɛckyj,,,,
nesporné,bedzsory,bɛdzsory,,,,
nesporné,bedzßpüryj,bɛdzsːpɯryj,,,,
nesprávný,blhëđnyj,bɬædʒːnyj,,,,
nést,gňešč,gɲɛʃtʃ,,,,
neúrodný,ňjevúrodnyj,ɲjɛvuːrodnyj,,,,
neuvést,ňjełúveđ‘č,ɲjɛwuːvɛdʒː’tʃ,,,,
neuvést,ňjełúveđ‘č,ɲjɛwuːvɛdʒː'tʃ,,,,
nevěstinec,słapkoł,swapkow,bokhdoł,boʁdow,gampëjdz,gapæjdz
nezvěstný,bedzvëstnyj,bɛdzvæstnyj,,,,
než,ng’me,ng’me,,,,
než,ng'me,ng'me,,,,
něžnost,njeżnošč,njɛʒːnoʃtʃ,,,,
nic,ňyszto,ɲyʃːto,,,,
ničí,ňyczto,ɲytʃːto,,,,
ničit,ńyczyč,ŋytʃːytʃ,,,,
nikam,ňikuda,ɲikuda,,,,
nikdo,ňükudá,ɲɯkudaː,,,,
novinář,gazétár,gazeːtaːr,,,,
noviny,gaźeta,gazːɛta,,,,
noviny,gazéte,gazɛːtɛ,,,,
noviny,gazete,gazɛte,deňykh,,,
nový,nłovyj,nwovyj,,,,
nuda,dthősadza,ðəːsadza,,,,
nůž,noż,noʒː,qudła,qudwa,kynđáł,kyndʒːaw
o,qe,qɛ,,,,
obětavost,objetavošč,objɛtavoʃtʃ,,,,
obchod,đrhej’d,dʒːɾɛj’d,,,,
obchod,đrhej'd,dʒːɾɛj'd,,,,
oblíbenec,uľjubimeczyk,uʎjubimetʃːyk,,,,
obočí,oboczjë,obotʃːjæ,,,,
obvaz,bandaża,bandaʒːa,,,,
obvod,őbvodz,əːbvodz,,,,
ocel,staľ,staʎ,,,,
ocenit,öćeńyč,əcːɛŋytʃ,,,,
ocenit,prajzovač,prajzovatʃ,,,,
očko,oczycë,otʃːycæ,,,,
očkování,óczkovaňje,oːtʃːkovaɲjɛ,,,,
od,ot,ot,,,,
odbočit,blhąđič,bɬɑdʒːitʃ,,,,
oddělení,đjał,dʒːjaw,,,,
odmítnutí,odbijaňje,odbijaɲjɛ,,,,
odpustit,ődpušczyč,əːdpuʃtʃːytʃ,,,,
odstoupení,cesja,cɛsja,,,,
odvolání,ödvolaňje,ədvolaɲjɛ,,,,
odvolat,ödvolač,ədvolatʃ,,,,
Oheň,Ógeň,oːgɛɲ,,,,
ohřívač,ogrzyvač,ogɽyvatʃ,,,,
ochota,chëťňje,xæʈɲjɛ,,,,
ochotný,chëťnyj,xæʈnyj,,,,
ochránit,ochraňič,oxraɲitʃ,,,,
ochranka,seqúritae,sɛquːritaɛ,,,,
okamžitě,oqamżydtho,oqamʒːyðo,ßofört,sːofərt,,
okno,aqnó,aqnoː,,,,
oko,oqo,oqo,,,,
okres,rajoń,rajoŋ,,,,
olovo,plum’b,plum’b,,,,
olovo,plum'b,plum'b,,,,
olympijské hry,olympigry,olympigry,,,,
omezení,omądzëňje,omɑdzæɲjɛ,,,,
On,Ő,əː,Üb,ɯb,Ich,ix
Ona,Őn,əːn,Üba,ɯba,Icha,ixa
Oni,Űno,ɯːno,Í’mé,iːmɛː,Eamé,ɛamɛː
Oni,Űno,ɯːno,Í'mé,iːmɛː,Eamé,ɛamɛː
Ono,Őno,əːno,Übë,ɯbæ,Iche,ixɛ
opětovné připojení,oczepyć,otʃːɛpycː,,,,
opevnění,őpëvňeňje,əːpævɲɛɲjɛ,,,,
opilec,khoć,ʁocː,,,,
opilost,khoćovińa,ʁocːovinːa,,,,
opilý,khoćyj,ʁocːyj,,,,
opona,őpona,əːpona,,,,
optimismu,opthimiźam,opθimizːam,,,,
osaměost,usamłenošč,usamwenoʃtʃ,,,,
oslava,őßlava,əːsːlava,,,,
oslavovat,słavič,swavitʃ,prąsłavič,prɑswavitʃ,,
osm,vos‘m,vos‘m,,,,
osoba,përßoń,pærsːoŋ,,,,
ostatní,zbütok,zbɯtok,,,,
ostražitost,őstrażtošč,əːstraʒtoʃtʃ,,,,
ostražitý,őstrażtyj,əːstraʒtyj,,,,
osud,suďba,suɖba,,,,
osvěta,osvëta,osvæta,,,,
otec,ojczeč,ojtʃːɛtʃ,,,,
otrava (osoba),droczkaczyk,drotʃːkatʃːyk,,,,
otravovat,dzeßráč,dzɛsːraːtʃ,ßráč,sːraːtʃ,,
ovšem,ővszom,əːvʃːom,,,,
pako,paqą,paqɑ,,,,
palety,brłóg,brwoːg,,,,
pán,qłećalkoatlh,qwɛcːalkoatɬ,,,,
panenství,đevinstvo,dʒːɛvinstvo,,,,
paní,qłećalkoatlhića,qwɛcːalkoatɬicːa,,,,
panic,małczyk,mawtʃːyk,,,,
panictví,małczystvo,mawtʃːystvo,,,,
panika,pąňika,pɑɲika,,,,
panna,đevina,dʒːɛvina,,,,
pasivní,bjernyj,bjɛrnyj,,,,
penis,pýn‘dz,pyːn‘dz,,,,
peníze,khesef,ʁɛsef,këš,kæʃ,prakhće,praʁcːɛ
perecedens,prëcedenź,præcedenzː,,,,
pero,pjeło,pjewo,,,,
pes,paß,pasː,sobáqa,sobaːqa,,
pes,sabáqa,sabaːqa,,,,
pět,pjač,pjatʃ,,,,
pěvecký sbor,khúr,ʁuːr,,,,
pigment,pygmën’th,pygmæn’θ,,,,
pigment,pygmën'th,pygmæn'θ,,,,
píchat,püchač,pɯxatʃ,,,,
pilíř,opőna,opəːna,,,,
pilíř,qolońa,qoloŋa,,,,
písmo,búkva,buːkva,,,,
písmo,ëjqon,æjqon,búkvofka,buːkvofka,,
písmo,ľitërae,ʎitæraɛ,,,,
pistol,púszqa,puːʃːqa,bołkhajdzą,bowʁajdzɑ,,
pitná voda,voďica,voɖica,,,,
pivo,bÿr,bʏr,,,,
placka,płaćyta,pwacːyta,,,,
plán (bojový),bojovqa,bojovqa,,,,
plán (harmonogram),plhań,pɬaŋ,,,,
planeta,plhanétes,pɬaneːtes,,,,
plech na pečení,peczjönqa,pɛtʃːjənqa,,,,
plemeno,plhemëńo,pɬɛmæŋo,,,,
plezír,pľezýr,pʎɛzyːr,,,,
plodit,plođyč,plodʒːytʃ,,,,
plyn,gaßa,gasːa,,,,
plyn,płyn,pwyn,,,,
plynovod,gaßavod,gasːovod,,,,
počet,graf,graf,,,,
počítačový program,prográm,prograːm,,,,
počítačový virus,łyrus,wyrus,,,,
počítat,grafač,grafatʃ,,,,
počkat,poďeržáč,poɖɛrʒaːtʃ,,,,
podezřelý,podzeźrzełyj,podzɛzːɽːɛwyj,,,,
podezřívat,podzezżyvač,podzɛzʒːyvatʃ,,,,
podívaná,pođÿvańa,podʒːʏvaŋa,,,,
podnět,ympulh’ź,ympuɬ’zː,,,,
podnět,ympulh'ź,ympuɬ'zː,,,,
podnik,podňyq,podɲyq,,,,
podpora,podpőra,podpəːra,,,,
podtatné jméno,adverbum,advɛrbum,,,,
podzim,ješeň,jɛʃɛɲ,,,,
pohanka,greczka,grɛtʃːka,,,,
pohoří,gúrëce,guːræcɛ,đabalh’ce,dʒːabaɬ’cɛ,,
pohoří,gúrëce,guːræcɛ,đabalh'ce,dʒːabaɬ'cɛ,,
pohostinost,gošczynošč,goʃtʃːynoʃtʃ,,,,
pohřeb,kerch,kerx,,,,
pohřeb,kerch,kerx,fünúß,fɯnuːsː,,
pochopit,pokhopyč,poʁopitʃ,,,,
pochybnost,šümňa,ʃɯmɲa,,,,
pokora,szumnošč,ʃːumnoʃtʃ,,,,
pokousání,ugraźňje,uhrazːɲjɛ,,,,
pokrytectví,lićemërje,licːɛmærjɛ,,,,
pokřikovat,pokrzykovač,pokɽːykovatʃ,,,,
pokud jde o,poqjaľ,poqjaʎ,,,,
pokud,pokjał,pokjaw,,,,
pokus,poqÿß,poqʏsː,,,,
pokušení,poqüszeňje,poqɯʃːɛɲjɛ,,,,
pól,púl,puːl,,,,
polák ,poľak,poʎak,lakh,laʁ,maźurek,mazːurɛk
polibek,cëluj,cæluj,,,,
polibek,poľobać,poʎobacː,boßq,bosːq,,
policie,policja,policja,,,,
policie,policja,policja,fyzlißqo,fyzlisːqo,czmuqał,tʃːmuqaw
politická korektnost,połkokheqtńošč,powkoʁɛwtŋoʃtʃ,,,,
politik,politíq,politiːq,,,,
politika,politíkh,politiːʁ,,,,
položit,połožyč,powoʒːytʃ,,,,
polština,polski,polski,,,,
popalch,trëvogą,trævogɑ,,,,
popíjet,chłąßtač,xwɑsːtatʃ,,,,
porážka,p’raź,p’raz,,,,
porážka,p'raź,p'raz,,,,
porotce,suďňyk,suɖɲyk,,,,
porpsí,prßňíq,prsːɲiːq,,,,
posádka,pošidka,poʃidka,,,,
postavit,poštavi’č,poʃtavi’tʃ,,,,
postavit,poštavi'č,poʃtavi'tʃ,,,,
postižený,poščyżenyj,poʃtʃyʒːɛnyj,zkr’pľenyj,zkr’pʎɛnyj,,
postižený,poščyżenyj,poʃtʃyʒːɛnyj,zkr'pľenyj,zkr'pʎɛnyj,,
posvětit,pošvjeczyč,poʃvjɛtʃːytʃ,,,,
potenciál,iskrnošč,iskrnoʃtʃ,,,,
potřeba,porzebą,poɽːɛbɑ,,,,
pouta,putá,putaː,,,,
používat,pÿżivač,pʏʒːivatʃ,,,,
povstalec,povstaňjeć,povstaɲjɛcː,,,,
povstání,povstaňje,povstaɲjɛ,bünth,bɯnθ,,
povýšení,povyszeňje,povyʃːɛɲjɛ,,,,
poznámka,pödznáqaja,pədznaːqaja,,,,
pozor,opaßna,opasːna,,,,
požehnání,pożegnaňje,poʒːɛgnaɲjɛ,,,,
požírat,pożarač,poʒːatatʃ,,,,
práce,rabota,rabota,praća,pracːa,pracja,pracja
Práce,Robódtha,roboːða,,,,
Práce,Robódtha,roboːða,Robóta,roboːta,Roboto,roboto
pracovník,džjelatelczyk,džjɛlatɛltʃːyk,,,,
praktika,prhąqtiq,pɾɑqtiq,,,,
praktikant,praqthykhant,praqθyʁant,,,,
prapor,fľág,fʎaːg,,,,
právník,jurisczyk,juristʃːyk,,,,
právo,gÿźyn,gʏzːyn,,,,
právo,juris,juris,,,,
pravoslavný,c’rkevnoslovjanskyj,c’rkɛvnoslovjanskyj,,,,
pravoslavný,c'rkevnoslovjanskyj,c'rkɛvnoslovjanskyj,,,,
pravý,ëkht,æʁt,,,,
premiér,münmekh,mɯnmeʁ,,,,
prezentace,prązentacja,prɑzɛntacja,,,,
pro,för,fər,,,,
probudit,pröbëđječ,prəbædʒjɛtʃ,,,,
proč být,dlhaczegobyč,dɬatʃɛgobytʃ,,,,
proč,czego,tʃːɛgo,,,,
proč,dlhaczego,dɬatʃɛgo,,,,
prodat,prődáč,prəːdaːtʃ,,,,
prodavač,prődávjeczyk,prəːdaːvjɛtʃːyk,,,,
profesionální,pröfesjonálnyj,prəfɛsjonaːlnyj,,,,
program,ałdycja,awdycja,,,,
programátor,prögramáthör,prəgramaːθor,,,,
prolog,prőlog,prəːlog,,,,
promoklý,pröłetlyj,prəwɛtlyj,,,,
pronásledovat,prönásledovač,prənaːslɛdovatʃ,,,,
propadnout,zakoloč,zakolotʃ,proľiťeč,proʎiʈɛtʃ,,
propadnout,zaqołoč,zaqowotʃ,,,,
prosinec,dećember,dɛcːɛmbɛr,,,,
protein,bjałko,bjawko,,,,
protože,bo,bo,prëto,præto,,
prozíravý,pőglednyj,pəglɛdnyj,,,,
prozkouávat,öbßlëdovač,əbsːlædovatʃ,,,,
Prsa,Qarada,qarada,,,,
Prsa,Qarada,qarada,Karada,karada,,
Průšvih,Đordže,dʒːordʒe,,,,
Průšvih,Đordže,dʒːordʒe,Pröszvig,prəʃːvig,,
průtok,tekočka,tɛkotʃka,,,,
první lidé,budhót,budhoːt,,,,
prznitel,pizďosz,pizɖoʃː,khuj,ʁuj,koqo,koqo
přát,przáč,pɽːaːtʃ,,,,
přátelství,prjaťeľstvo,prjaʈɛʎstvo,,,,
přehled,pżëgledz,pʒːægledz,,,,
přeprava,brodz,brodz,,,,
přesně,ŕjádzňje,rːjaːdzɲjɛ,,,,
přesně,toczno,totʃːno,,,,
přesný,ŕjádznyj,rːjaːdznyj,,,,
přesný,tocznyj,totʃːnyj,,,,
převážně,prżevánžo,prʒːɛvaːnʒo,,,,
přežívat,preżyvač,prɛʒːyvatʃ,izkuszenošč,izkuʃːɛnoʃtʃ,,
příběh,fabülha,fabɯɬa,,,,
příběh,skazka,skazka,,,,
příčestí,imjesló,imjɛsloː,,,,
příčina,przyczyna,pɽːytʃːyna,dłovod,dwovod,,
přídavné jméno,advërbnajimena,adværbnajimɛna,,,,
přihlásit se,pryglhaszajač sa,prygɬaʃːajatʃ sa,,,,
přijít,pszyjič,pʃːyjitʃ,,,,
příjmení,ńazvisko,ŋazvisko,,,,
příkop,prżyqop,prʒːyqop,,,,
přímý,brzpošrednyj,bɽːpoʃrɛdnyj,,,,
přímý,přÿmyj,pɽʏmyj,,,,
připojit,prżypojič,prʒːypojitʃ,,,,
přístroj,oruľje,oruʎjɛ,,,,
přítel,drug,drug,,,,
přítelkyně,podruga,podruga,,,,
přitom,przytém,pɽːytɛːm,,,,
přizpůsobený,przyßpúsobnyj,pɽːysːpuːsobnyj,n’lëżythyj,n’læʒːyθyj,,
přizpůsobený,przyßpúsobnyj,pɽːysːpuːsobnyj,n'lëżythyj,n'læʒːyθyj,,
psát,psąč,psɑtʃ,,,,
psisko,hönd,hənd,,,,
psychologie,psyqologja,psyqologja,,,,
publicista,pÿblyst,pʏblyst,,,,
půda,tlhádth,tɬaːð,poczva,potʃːva,,
puding,bödzyn,bədzyn,,,,
pugét,pukjeth,pukjɛθ,,,,
působivý,imponującyj,imponujɑcyj,,,,
puška,pÿszka,pʏʃːka,gań,gaŋ,pasza,paʃːa
pýcha,gŕdošč,grːdoʃtʃ,düma,dɯma,,
pyšný,gŕdyj,grːdyj,dümnyj,dɯmnyj,,
rádio,radijo,radijo,,,,
radost,radošč,radoʃtʃ,,,,
rajón,khaj’n,ʁaj’n,qvartháł,qvarθaːw,,
rajón,khaj'n,ʁaj'n,qvartháł,qvarθaːw,,
rakousko,rakúsja,rakuːsja,,,,
rakušan,rakúskyj,rakuːskyj,,,,
ráno,juthro,juθro,,,,
ráno,jutro,jutro,,,,
rasa (sociální konstrukt),khaß,ʁasː,,,,
rasa,ras,ras,,,,
rasismus,khasyzmús,ʁasyzmuːs,,,,
redaktor,rëdaq’th,rædaq’θ,,,,
redaktor,rëdaq'th,rædaq'θ,,,,
regresivní,odstupač,odstupatʃ,,,,
rej,rhej,ɾɛj,,,,
replika,rëplyq,ræplyq,,,,
revolver,khevolvërh,ʁɛvolvæɾ,,,,
rezignace,dząmisja,dzɑmisja,,,,
režie,reżja,reʒːja,,,,
režie,reżja,rɛʒːja,,,,
režiser,reżyßér,reʒːysːɛːr,,,,
rodný dům,żyłyšcze,ʒːywyʃtʃːɛ,,,,
rok,god,god,,,,
rovně,ravno,ravno,,,,
rovno,róvno,roːvno,,,,
rovnoměrný,ravnomernyj,ravnomɛrnyj,,,,
rovný,ravnyj,ravnyj,,,,
rovný,rołnyj,rownyj,,,,
rozbřesk,rőzbřezq,rəːzbɽɛzq,,,,
rozdíl,razďjelh,razɖjɛɬ,,,,
rozhazovat peníze,khesefovač,ʁɛsɛfovatʃ,khesač,ʁɛsatʃ,,
rozhněvaný,rodzgňevnyj,rodzgɲɛvnyj,,,,
rozhodnutí,razgođnučje,razgodʒːnutʃjɛ,úpor,uːpor,reszymnošč,reʃːymnoʃtʃ
rozkládat se,rodzqladač se,rodzqladatʃ,,,,
rozlišovat,rődzlyszovač,rədzlyʃːovatʃ,,,,
rozpočet,buđeth,budʒːɛθ,,,,
rozumět,poňjemač,poɲjɛmatʃ,,,,
rozvědka,raßvëdqa,rasːvædqa,,,,
rusko,rosja,rosja,,,,
ruština,rosijski,rosijski,,,,
růže,ruża,ruʒːa,ruž’ca,ruʒ’ca,,
růže,ruża,ruʒːa,ruž'ca,ruʒ'ca,,
růženec,rużica,ruʒːica,,,,
rytíř,ryćërz,rycːæɽː,,,,
řecko,grecja,grɛcja,,,,
řecký,grecjanskyj,grɛcjanskyj,,,,
řeč,reš,reʃ,,,,
řečník,żëczňyczyk,ʒːætʃːɲytʃːyk,głoßovczyk,gwosːovtʃyk,,
řek,grek,grɛk,,,,
řek,greq,grɛq,,,,
řepa,rzëpa,ɽːæpa,,,,
řez,seqo,sɛqo,řez,ɽɛz,,
řezat,seqač,sɛqatʃ,řezač,ɽɛzatʃ,,
říct,rič,ritʃ,,,,
říjen,oqtóber,oqtoːbɛr,,,,
říkat,rzÿkač,ɽːʏkatʃ,,,,
sadismus,sá’d,saː’d,,,,
sadismus,sá'd,saː'd,,,,
sadomasochismus,sámá’d,saːmaː’d,,,,
sadomasochismus,sámá'd,saːmaː'd,,,,
sádra,gyth,gyθ,,,,
sakra,czo‘t,tʃːo’t,,,,
sakra,czo‘t,tʃːo't,,,,
samé,ßamo,sːamo,,,,
samet,aksamÿth,aksamʏθ,,,,
sami,sameq,samɛq,,,,
sami,thamy,θamy,,,,
sarkasmus,sarqasmús,sarqasmuːs,,,,
sbohem,dzbogom,dzbogom,,,,
se,sa,sa,,,,
sebe,ßeba,sːɛba,,,,
sebe,ßebja,sːɛbja,,,,
sebevražda milenců,iszygitlh,iʃːygitɬ,,,,
sebezničení,ßebadzňyczeňje,sːɛbadzɲytʃːɛɲjɛ,,,,
sedm,szidzem,ʃːidzɛm,,,,
sen,ßan,sːan,,,,
setkat se,šetkač sa,ʃɛtkatʃ sa,,,,
setmění,sëtmeňje,sætmɛɲjɛ,,,,
sex,seks,sɛks,,,,
sex,seks,sɛks,fu,fu,fuq,fuq
si,sy,sy,,,,
si,ši,ʃi,,,,
sídlo,theonás,θɛonaːs,,,,
silnice,ßylňyća,sːylɲycːa,,,,
silniční,ßylňycznyj,sːylɲytʃːnyj,,,,
simultánní,prjamorecznë,prjamorɛtʃːnæ,,,,
skloňování,đhokovaňje,dʒːhokovaɲjɛ,,,,
skřet,skrëth,skræθ,,,,
skupina,grupa,grupa,,,,
skupina,grupą,grupɑ,đuva,dʒuva,kël,kæl
skupina,grupqa,grupqa,,,,
skutečný,istvárno,istvaːrno,faqtycznyj,,,
skvadra,ßqvadra,sːqvadra,,,,
sladkost,szúq’rnošč,ʃːuːq’rnoʃtʃ,,,,
sladkost,szúq'rnošč,ʃːuːq'rnoʃtʃ,,,,
sláva,slava,slava,,,,
slavit,ßlavič,sːlavitʃ,,,,
